"A narrow view of adaptation decision-making, for example focused on
technical solutions, tends to crowd out more participatory processes
(Lawrence and Haasnoot, 2017; Lin et al., 2017), obscures contested
values and reinforces power asymmetries (Bosomworth et al., 2017;
Singh, 2018). A situated and context-specific understanding of
adaptation pathways that galvanizes diverse knowledge, values and
joint initiatives helps to overcome dominant path dependencies, avoid
trade-offs that intensify inequities and challenge policies detached
"	Text
"Adopting stringent climate mitigation options can generate multiple
positive non-climate benefits that have the potential to reduce the
costs of achieving sustainable development (IPCC, 2014b; Urge-
Vorsatz et al., 2014, 2016; Schaeffer et al, 2015; von Stechow et al.,
2015). Understanding the positive impacts (synergies) but also the
negative impacts (trade-offs) is key for selecting mitigation options
and policy choices that maximize the synergies between mitigation
and developmental actions (Hildingsson and Johansson, 2015; Nilsson
"	Text
"The AR5 WGIll examined the potential of various mitigation options
for specific sectors (energy supply, industry, buildings, transport, and
agriculture, forestry, and other land use; AFOLU); it provided a narrative
of dimensions of sustainable development and equity as a framing for
evaluating climate responses and policies, respectively, in Chapters 4,
7, 8, 9, 10 and 11 (IPCC, 2014a). This section builds on the analyses of
Chapters 2 and 4 of this report to re-assess mitigation and sustainable
development in the context of 1.5°C global warming as well as the
SDGs.
"	Text
"Farmer managed natural regeneration (FMNR) of trees in cropland is practised in 18 countries across sub-Saharan Africa, Southeast
Asia, Timor-Leste, India and Haiti and has, for example, permitted the restoration of over five million hectares of land in the Sahel
(Niang et al., 2014; Bado et al, 2016). In Ethiopia, the Managing Environmental Resources to Enable Transitions programme,
which entails community-based watershed rehabilitation in rural landscapes, supported around 648,000 people, resulting in
the rehabilitation of 25,400,000 hectares of land in 72 severely food-insecure districts across Ethiopia between 2012 and 2015
(Gebrehaweria et al., 2016). In India, local farmers have benefitted from watershed programmes across different agro-ecological
regions (Singh et al., 2014; Datta, 2015).
"	Text
"These low-cost, flexible community-based practices represent low-regrets adaptation and mitigation strategies. These strategies
often contribute to strengthened ecosystem resilience and biodiversity, increased agricultural productivity and food security,
reduced household poverty and drudgery for women, and enhanced agency and social capital (Niang et al., 2014; Francis et al.,
2015; Kassie et al, 2015; Mbow et al., 2015; Reij and Winterbottom, 2015; Weston et al., 2015; Bado et al., 2016; Dumont et al.,
2017). Small check dams in dryland areas and conservation agriculture can significantly increase agricultural output (Kumar et al.,
2014; Agoramoorthy and Hsu, 2016; Pradhan et al., 2018). Mitigation benefits have also been quantified (Weston et al., 2015); for
example, FMNR of more than five million hectares in Niger has sequestered 25-30 Mtonnes of carbon over 30 years (Stevens et
al., 2014).
"	Text
"However, several constraints hinder scaling-up efforts: inadequate attention to the socio-technical processes of innovation (Grist
et al., 2017; Scoones et al., 2017), difficulties in measuring the benefits of an innovation (Coe et al., 2017), farmers’ inability to
deal with long-term climate risk (Singh et al., 2017), and difficulties for matching practices with agro-ecological conditions and
complementary modern inputs (Kassie et al., 2015). Key conditions to overcome these challenges include: developing agroforestry
value chains and markets (Reij and Winterbottom, 2015) and adaptive planning and management (Gray et al., 2016). Others include
inclusive processes giving greater voice to women and marginalized groups (MRFCJ, 2015a; UN Women and MRFCJ, 2016; Dumont
et al. 2017), strengthening community land and forest rights (Stevens et al., 2014; Vermeulen et al., 2016), and co-learning among
communities of practice at different scales (Coe et al., 2014; Reij and Winterbottom, 2015; Sinclair, 2016; Binam et al., 2017; Dumont
et al. 2017; Epule et al., 2017).
"	Text
"5.4.1.1 Energy Demand: Mitigation Options to Accelerate
Reduction in Energy Use and Fuel Switch
"	Title
"2015; Fay et al., 2015; Liddell and Guiney, 2015; Shah et al. 2015;
Sharpe et al., 2015; Wells et al., 2015; Willand et al, 2015; Hallegatte
et al., 2016; Kusumaningtyas and Aldrian, 2016; Berrueta et al. 2017;
McCollum et al., 2018a).
"	Text
"For mitigation options in the energy demand sectors, the number
of synergies with all sixteen SDGs exceeds the number of trade-offs
(Figure 5.2 and Table 5.2) (robust evidence, high agreement). Most
of the interactions are of a reinforcing nature, hence facilitating the
achievement of the goals.
"	Text
"et al, 2016; Delponte et al., 2017; van Vuuren et al., 2017b; McCollum
et al., 2018b). Aligning mitigation response options to sustainable
development objectives can ensure public acceptance (IPCC, 2014a),
encourage faster action (Lechtenboehmer and Knoop, 2017) and
support the design of equitable mitigation (Holz et al., 2018; Winkler
et al., 2018) that protect human rights (MRFCJ, 2015b) (Section 5.5.3).
"	Text
"In the transport sector, deep electrification may trigger increases of
electricity prices and adversely affect poor populations (SDG 1), unless
pro-poor redistributive policies are in place (Klausbruckner et al., 2016). In
cities, governments can lay the foundations for compact, connected low-
carbon cities, which are an important component of 1.5°C-compatible
transformations (see Chapter 4, Section 4.3.3) and show synergies with
sustainable cities (SDG 11) (Colenbrander et al., 2016).
"	Text
"In the buildings sector, accelerating energy efficiency by way of,
for example, enhancing the use of efficient appliances, refrigerant
transition, insulation, retrofitting and low- or zero-energy buildings
generates benefits across multiple SDG targets. For example,
improved cook stoves make fuel endowments last longer and
hence reduce deforestation (SDG 15), support equal opportunity by
reducing school absences due to asthma among children (SDGs 3
and 4) and empower rural and indigenous women by reducing drudgery
(SDG 5) (robust evidence, high agreement) (Derbez et al., 2014; Lucon
et al., 2014; Maidment et al., 2014; Scott et al., 2014; Cameron et al.,
"	Text
"This sub-section assesses available literature on the interactions of
individual mitigation options (see Chapter 2, Section 2.3.1.2, Chapter
4, Sections 4.2 and 4.3) with sustainable development and the SDGs
and underlying targets. Table 5.2 presents an assessment of these
synergies and trade-offs and the strength of the interaction using an
SDG-interaction score (see Glossary) (McCollum et al., 2018b), with
evidence and agreements levels. Figure 5.2 presents the information
of Table 5.2, showing gross (not net) interactions with the SDGs. This
detailed assessment of synergies and trade-offs of individual mitigation
options with the SDGs (Table 5.2 a—d and Figure 5.2) reveals that the
number of synergies exceeds that of trade-offs. Mitigation response
options in the energy demand sector, AFOLU and oceans have more
positive interactions with a larger number of SDGs compared to those
on the energy supply side (robust evidence, high agreement).
"	Text
"Accelerating energy efficiency in all sectors, which is a necessary
condition for a 1.5°C warmer world (see Chapters 2 and 4), has
synergies with a large number of SDGs (robust evidence high
agreement) (Figure 5.2 and Table 5.2). The diffusion of efficient
equipment and appliances across end use sectors has synergies with
international partnership (SDG 17) and participatory and transparent
institutions (SDG 16) because innovations and deployment of new
technologies require transnational capacity building and knowledge
sharing. Resource and energy savings support sustainable production
and consumption (SDG 12), energy access (SDG 7), innovation and
infrastructure development (SDG 9) and sustainable city development
(SDG 11). Energy efficiency supports the creation of decent jobs by new
service companies providing services for energy efficiency, but the net
employment effect of efficiency improvement remains uncertain due to
macro-economic feedback (SDG 8) (McCollum et al., 2018b).
"	Text
"Behavioural responses are important determinants of the ultimate
outcome of energy efficiency on emission reductions and energy access
(SDG 7) and their management requires a detailed understanding
of the drivers of consumption and the potential for and barriers to
absolute reductions (Fuchs et al, 2016). Notably, the rebound effect
tends to offset the benefits of efficiency for emissions reductions
through growing demand for energy services (Sorrell, 2015; Suffolk and
Poortinga, 2016). However, high rebound can help in providing faster
access to affordable energy (SDG 7.1) where the goal is to reduce energy
poverty and unmet energy demand (see Chapter 2, Section 2.4.3)
(Chakravarty et al, 2013). Comprehensive policy design — including
rebound supressing policies, such as carbon pricing and policies that
encourage awareness building and promotional material design — is
needed to tap the full potential of energy savings, as applicable to a
1.5°C warming context (Chakravarty and Tavoni, 2013; IPCC, 2014b;
Karner et al., 2015; Zhang et al, 2015; Altieri et al., 2016; Santarius
et al. 2016) and to address policy-related trade-offs and welfare-
enhancing benefits (robust evidence, high agreement) (Chakravarty et
al., 2013; Chakravarty and Roy, 2016; Gillingham et al., 2016).
"	Text
