"BRN PR BEERAR TY MERE EY ORLA EEE MA EMER PA PARAL Y OULARIUS 15
reflected in the cumulative fossil fuel resource use,
characterized by an increasing reliance on coal resources (see
Figures 4-8 to 4-10). The cumulative oil use varies by a factor
of two across the A2-family, between 11 and 24 ZJ (median, 18
ZS, A2 marker, 17 ZJ). Cumulative gas use ranges between 20
and ZJ 36 (median, 23 ZJ, A2 marker, 25 ZJ). The higher end
of the range of gas resource use occurs in the A2G-IMAGE
scenarios, which explored the scenario sensitivity to assuming
that a significant fraction of methane hydrate occurrences
become technically and economically recoverable in an A2
world. Given the regional orientation of the A2 scenario
storyline and the resultant quest for energy independence, the
possibility of tapping even currently “exotic” fossil resources
certainly merits such a scenario sensitivity analysis. The
opposite end of the resource availability spectrum is explored
in the MiniCAM scenarios of the A2 scenario family. First,
methane clathrates are assumed not to become available. As a
result, the call on resources focuses on coal (A2-MiniCAM) or,
in a scenario sensitivity analysis, more on unconventional oil
and gas (A2-Al-MiniCAM). The range of reliance on coal
resources is thus an inverse image of the range of oil and gas
resource availability, Cumulative coal extraction varies
between 22 and 53 ZJ (median, 35 ZJ; A2 marker, 47 ZJ)
across the scenarios of the A2 scenario family. This picture
mainly represents what used to be termed “conventional
wisdom” in much of the scenario literature (including the
previous 1892 scenario series). Importantly, while the
probabilities of alternative developments of fossil and non-
fossil resource availability cannot be assessed at present, the
multi-model, multi-scenario approach described here
demonstrates that the uncertainties in fossil resource
"	Text
"44.7, Technological Change
"	Title
"44.6.6. Harmonized and Other BJ Scenarios
"	Title
"3! Roehrl and Riahi (2000) provide a description of the methodology
of representing technological change in MESSAGE as used here in
the SRES scenarios.
"	Text
"availability might be much larger than assumed a decade ago.
This finding also reflects the results of IPCC WGIL SAR
(Watson et al., 1996).
"	Text
"3° Resource availability assumptions also appear to be rather model
specific in this scenario family. For instance, in many scenarios
patterns of resource availability resemble the hypotheses retained by
a particular modet used for quantification of a marker scenario in one
of the other three scenario families.
"	Text
"The call on oil resources in the scenarios that comprise the BL
scenario family ranges between 11 and 20 ZJ, with a median of
17 ZJ (BI marker, 20 ZJ). For gas the range is 15 to 33 ZJ
(median, 20 ZJ; Bi marker, 15 ZJ), and for coal the
corresponding range is between 3 and 27 ZJ (median, 11 ZJ;
Bl marker, 13 ZJ), An overview is given in Figures 4-8 to 4-
10.
"	Text
"The availability of fossif energy resources in the B2 marker
scenario is assumed to be conservative, in line with the gradual,
incremental change philosophy of the B2 scenario storyline.
Consequently, oil and gas availability expands only gradually
while coal continues to be abundant. Assumed oil and gas
tesource availability does not extend much beyond current
conventional and unconventional reserves. Through gradual
improvements in technology, a larger share of unconventional
reserves and some additional resource categories are assumed
to become available at improved costs over the 215‘ century.
The availability of oil and gas, in particular, is limited
compared to the estimated magnitude of global fossil resources
and occurrences (Watson et al., 1996). This translates into
relatively limited energy options in general and extends also to
non-fossil energy options.
"	Text
"Alternative B2 scenario implementations assumed similar order
of magnitudes of resource availability as the B2-marker scenario,
except for B2High-MiniCAM. The resultant cumulative resource
use (1990-2100) ranged between 9 and 23 ZJ (median, 17 ZJ; B2
marker, 19 ZJ) for oil, between 18 and 27 ZJ (median, 21 ZJ; B2
marker, 27 ZJ) for gas, and between 12 and 55 ZJ (median, 21
ZJ; B2 marker, 13 ZJ) for coal (see Figures 4-8 to 4-10). The
largest uncertainties relate to different interpretations of the more
gradual changes under a “dynamics-as-usual” philosophy that
characterizes the B2 scenario storyline. One group of scenarios
(including the B2 marker) assumed a gradual expansion in the
availability of conventional and unconventional oil and gas,
whereas another group of scenarios adopted more conservative
assumptions (akin to the A2 and B1 scenario families).*° All else
being equal, lower resource-availability assumptions for oil and
natural gas lead to a higher reliance on coal and non-fossil
alternatives and explain, together with technology assumptions,
the differences in emissions between alternative B2 scenario
quantifications discussed in Chapier 5.
"	Text
"Chapter 3 highlights the importance of technological change in
long-run productivity growth, but also for the historical
transformations of energy end-use and supply systems. The
importance of technological change in explaining wide-ranging
outcomes in future emissions has been highlighted by Alcamo
et al., (1995) and Griibler and Nakicenovié (1996), among
others. The latter reference also provides a critical assessment
of the previous [S92 scenario series and its comparison to the
literature, Prominent scenario studies of possible technological
change in future energy systems in the absence of climate
policies include Ausubel et al. (1988), Edmonds et al. (1994,
1996a), TASA-WEC (1995), and Nakiéenovié et al. (1998).
Future technology characteristics must therefore be treated as
dynamic, with future improvement rates subject to considerable
uncertainty. This is reflected in the SRES scenarios that adopt a
wide range of improvement rates for energy extraction,
conversion, and end-use technologies (Table 4-11). The actual
representation of technological change in the six SRES models
ranges from exogenously prescribed availability, through cost
and performance profiles (which in some cases also include
consumer or end-use costs for technology use), to stylized
representation of learning processes.*! Yet, as summarized in
Chapter 3, model representations of technological change are
poorly developed, although evolving rapidly.
"	Text
"Assumptions on the fossil fuel resource-base used in the BL
marker scenario quantification are based on the estimates of
ultimately recoverable conventiona{ and unconventional fossil
resources described in Rogner (1997). The capital output ratio
of resource exploitation is assumed to rise with progressive
resource depletion, but this is counteracted by learning curve
effects in the marker scenario quantification provided by the
IMAGE model. Regional estimates of the exploitation costs of
conventional and unconventional resources of Rogner (1997)
were used to construct long-term supply cost curves as of 1971,
These values, rather than absolute upper bounds on resource
base availability, define future resource availability in the
JMAGE model. The supposed availability of huge non-
conventional occurrences of oil and natural gas, with a
geographic distribution markedly different from the distribution
of conventional oil and gas, has significant implications for fuel
supply and trade patterns in the long term. For coal resources,
Rogner’s (1997) estimates were also adopted; of the total of 262
ZJ, 58 ZJ belong to the categories of proved recoverable,
additional recoverable, and additional identified coal resources.
The production costs of coal were assumed to rise with
increasing depth and rising labor wages, but these costs are
Jargely offset by mechanization (in underground mining) and
economies of scale (in surface mining).
"	Text
