"Summary of the discussion of the components of global
CO, emissions, especially for energy and carbon intensity:
the energy intensity assumptions of the 1892 Scenarios
have a narrower range than similar assumptions in other
published scenarios. The carbon intensity assumptions of
the IS92 Scenarios all show a downward trend, but sume
of the published scenarios assume an upward trend
(although most show an eventual decrease over time). An
important task for new scenario work is to explore future
trends for energy and carbon intensity.
"	Text
"components of population growth, per capita income
growth, energy intensity and carbon intensity identifies the
general sources of emission growth from energy use, but
the decomposition does not explain why the contributions
of the four components differ across scenarios. To
understand the fundamental causes of differences in
emissions from one scenario to the next, it is necessary to
explore and evaluate differences in assumptions regarding
the factors that determine growth in population, per capita
income, energy intensity and carbon intensity.
"	Text
"The decomposition of global emissions of the [S92 and
the non-IS92 emissions tell a generally consistent story
about the sources of emission growth and the uncertainty
of future emissions. In all scenarios, population growth
and per capita income growth contribute to rising global
CO, emissions over time. Growing world population and
incomes increase the consumption of energy, giving rise to
higher emissions. The relative contribution of per capita
income growth to global CO, emissions is slightly greater
than the contribution of population growth in most but not
all scenarios.

 
"	Text
" 

ee

In most emission scenarios, population and per capita
income growth, or their composite effect on total income,
are input assumptions. These input assumptions are
important sources of differences in projected emissions.
However, the determinants of population and per capita
income growth, and feedbacks between them are not
explicitly incorporated into emission scenarios (see section
6.2). Identifying the factors influencing population and per
capita income growth, and exploring the uncertainties
regarding their change over time, are therefore important
research tasks.

 

 
"	Text
" 
 

Decreases in energy intensity mitigate emission growth
in all scenarios, which is consistent with historical
observations. With a decrease in energy intensity, energy
consumption for a given population and per capita income
declines. Consequently, carbon emissions also decline.
Declining energy intensity offsets roughly one-fifth to one-
half of the effects of population and per capita income
growth, depending on the scenario. The 1S92 Scenarios
reflect a much narrower range of changes in future energy
intensity than other scenarios. This narrower range is the
most important source of the narrower range of carbon
emissions displayed in the IS92 Scenarios relative to the
range of emissions in other published scenarios.

 

og tg ge es ony Tansy

a Ter are

 
"	Text
"ee I I NIE NE EI SOI NE

Carbon intensity is projected to decline in all 1S92
Scenarios and the vast majority of other scenarios, further
mitigating the effects of growing population and per capita
incomes. This decline reflects a shift toward greater
reliance on energy resources that emit less carbon per unit
of energy. The offset from declining carbon intensity is
typically much less than the offset from declining energy
intensity. As in the case of energy intensity, the IS92
Scenarios display a narrower range of changes in carbon
intensity relative to other scenarios. A small number of
non-I§92 Scenarios allow for the possibility of increases in
carbon intensity over time, adding another source of
emission growth, This possibility is not allowed for in any
of the IS92 Scenarios.

Th. daneameneitttiam RE DN apleeingan pent Imtn tho
"	Text
"research tasks.

The input assumptions that drive differences in energy
and carbon intensity across scenarios include different
estimates of the reserves and supply costs of carbon and
non-carbon-emitting energy resources; the income and
price elasticities of household demands for energy, the
production of energy-intensive goods and services, and
many others. A particularly important component is
technological change at both levels of energy production
and energy end use. Because of time limitations,
differences in assumptions regarding factors that influence
energy and carbon intensity have not been compared
across scenarios. Consequently, another important task to
explore the causes of differences in energy intensity and
carbon intensity trends and their role in shaping future
emissions.
"	Text
"Table 6.5: 1990 to 2020 — World average annual growth rates! (%lyr) for selected non-intervention (reference) scenarios
and range for intervention (policy) scenarios.
"	Text
"1 Component growth rates do not add exactly to (sub)totals due to independent rounding errors.
2 Component growth rates do not add as calculated from original frequency distributions.

3 Reference for scenarios given in the Supplementary Table.

BOLD denotes IPCC Scenarios
"	Title
" 

 

 

Non-intervention POP GDP GDP Energy Carbon Carbon
scenarios? capita GDP energy emissions
1-1 1892a 1.40 1.53 2.92 -0.97 -0.24 1.68
1-2 1S92b 1.40 1.53 2.92 -1.08 -0.26 1.54
1-3 I892c 1.10 0.92 2.00 -0.86 -0.55 0.56
1-4 IS92d 1.10 1.75 2.83 -1.10 -0.68 1.00
1-5 I892e 1.40 2.29 3.71 -1.16 -0.11 2.39
1-6 IS92f 1.75 1.36 3.10 -0.85 -0.03 2.19
8-4 IPCC-EIS 1.24 1.74 3.00 -0.80 0.05 2.23
20-3 IEW-84% 3.36 -0.75 0.05 1.95
20-2 IEW-50%? 2.78 -1.16 -0.18 1.44
20-4 IEW-16% 2.46 -1.71 -0.67 0.63
18 ECS ‘92 1.42 0.78 2.21 -0.75 -0.16 1.28
6-1 CH,-efficiency 1.29 0.83 2.13 -0.78 -0.85 0.47
16-1 CHALLENGE 2.55 -0.94 -0.18 1.41
31-2 WECA 1.43 2.36 3.82 -1.50 -0.01 2.25
31-1 WEC B 1.43 1.85 3.30 -1.84 -0.22 1.17
3-1 E&RB 1.13 1.68 2.85 -1.03 -0.23 1.54
7-1 EPA-SSCW 1.43 0.35 1.79 -0.72 -0.07 0.98
7-2 EPA-RCW 1.29 1.35 2.65 -0.70 0.04 1.98
12-2 GREEN 2.71 -0.53 0.14 2.31
30-1 12RT 2.50 -0.99 0.00 1.49
27-2 IMAGE 2.0-CW 1.40 1.61 3.00 -0.56 -0.25 2.20
Minimum? 1.10 0.35 1.79 -1.84 -0.85 0.47
Median? 1.40 1.53 2.83 -0.94 -0.18 1.54
Mean? 1.35 1.46 2.79 -0.99 -0.21 1.56
Maximum? 1.75 2.36 3.82 -0.53 0.14 2.39
Policy Scenarios

Minimum? 1.17 0.35 1.79 -2.40 1,94 131
Median? 4.29 1,35 2.65 -1.78 119 -0.32
Mean? 1.32 1.37 2.66 -1.74 -1.16 0.29
Maximum? 1.43 219 3.50 -1.08 -0.52 0.24
"	Table
"Table 6.6: 1990 to 2020 — China and centrally planned Asia average annual growth rates! (%/yr) for selected non-
intervention (reference) scenarios and range from intervention (policy) scenarios
"	Text
"' Component growth rates do not add exactly to (sub)totals due to independent rounding errors.
2 Component growth rates do not add as calculated from original frequency distributions.

3 Reference for scenarios given in the Supplementary Table.

BOLD denotes IPCC scenarios
"	Title
" 

 

 

 

Non-intervention POP GDP
scenarios? capita
1-1 I892a 1.03 3.91
1-2 IS92b 1.03 3.91
1-3 1892c 0.69 2.98
1-4 1S92d 0.69 4.09
1-5 1892¢e 1.03 4.83
1-6 1S92f 1.31 3.75
8-4 IPCC-EIS 0.78 4.49
20-3 IEW-84%

20-2 IEW-50%?

20-4 IEW-16%?

18 ECS ‘92 0.97 2.01
33-2 ESCAPE S1

37 He et al. (c) 0.68 3.96
31-2 WECA 0.94 5.07
31-1 WECB 0.94 4.08
3-1 E&RB 0.91 2.34
7-1 EPA-SCW 0.90 2.25
7-2 EPA-RCW 1.02 4.11
12-2 GREEN

30-1 12RT

27-2 IMAGE 2.0-CW 1.02 4.15
Minimum? 0.67 2.01
Median? 0.94 3.91
Mean? 0.93 3.73
Maximum? 131 5.07
Policy Scenarios

Minimum? 0.81 2.25
Median? 0.94 4.08
Mean? 0.94 3.70
Maximum? 1.02 4.11

GDP

4.98
4.98
3.70
4.81
5.91
3.12
5.30
5.74
4.79
3.88
3.00
5.50
4.67
6.06
5.06
3.28
3.17
5.17
4.40
4.03
5.21

3.00
4.90
4.66
6.06

2.34
4.48
4.24
5.17

Energy
GDP
-1.73
-1.73
-1.61
-1.88
-2.00
-1.57
2.44
-0.96
-1.61
-2.49
-1.02
-1.42
-1.60
-2.85
-2.40
-0.22
-0.81
-1.21
-0.27
-1.36
-0.82

-2.85
-1.59
-1.52
-0.22

-4.32
-1.89
-2.24
0.53

Carbon
energy
-0.32
-0.32
-0.51
-0.57
-0.21
-0.22
0.30
-0.29
-0.38
-0.38
-0.18
-0.20
-0.34
-0.24
-0.03
-0.52
-0.58
-0.47
0.25
-0.38
-0.21

-0.58
-0.30
-0.28
0.30

-1.72
-1.06
-1.03
-0.52

Carbon
emissions
2.84
2.84
1.51
2.25
3.57
3.24
3.04
3.15
2.77
2.33
1.76
3.78
2.75
2.79
2.51
2.52
1.74
3.41
4.38
2.22
4.13

151
2.85
2.83
4.38

-0.82
1.24
0.86
2.29

 
"	Table
"intervention (reference) scenarios and range from intervention (policy) scenarios.
"	Text
"Table 6.7: 1990 to 2020 ~ Eastern Europe and ex-USSR average annual growth rates! (%lyr) for selected non-
"	Text
"1 Component growth rates do not add exactly to (sub)totals due to independent rounding errors.
2 Component growth rates do not add as calculated from original frequency distributions.

3 References for scenarios given in the Supplementary Table.

BOLD denotes IPCC scenarios
"	Title
"Non-intervention
scenarios>

1-1 IS92a

1-2 IS92b

1-3 IS92c

1-4 IS92d

1-5 IS92e

1-6 IS92

8-4 IPCC-EIS

20-3 IEW-84%2

20-2 IEW-50%*

20-4 IEW-16%?

18 ECS ‘92

34-1 Bashmakov Base
35-1 Sinyak et al. DAU
31-2 WEC A

31-1 WEC B

3-1 E&RB

7-1 EPA-SCW

7-2 EPA-SCW

12-2 GREEN

30-1 12RT

27-2 IMAGE 2.0-CW

Minimum?
Median”
Mean?

Maximum?

Policy Scenarios
Minimum?
Median’?

Mean?
Maximum?

POP

0.43
0.43
0.31
0.31
0.43
0.67
0.70

0.49
0.58
0.56
0.52
0.52
0.48
0.52
0.45

0.43

0.31
0.48
0.49
0.70

0.37
0.52
0.50
0.58

GDP
capita
1.49
1.49
0.95
1.88
2.83
1.73
2.49

2.18
0.77
1.44
1.85
1.85
1,62
1.73
3.80

1.48

0.77
1.73
1.85
3.80

0.77
1.85
2.26
3.80

GDP

1.93
1.93
1.26
2.21
3.27
2.31
3.20
2.98
2.16
1.51
2.68
1.36
2.00
2.38
2.38
2.11
2.27
4.27
2.51
2.29
1.91

1.26
2.29
2.63
4.25

1.36
2.38
2.68
4.27

Energy
GDP

-0.66
-0.66
-0.69
-1.03
-1.37
-0.88
-1.14
-1.06
-1.42
-2.01
-1.52
-0.93
-1.09
-1.81
-2.13
-1.07
-1.29
2.97
-0.63
-2.00
0.72

-2.97
-1.12
-1.17
0.72

4.01
-2.41
-2.59
-1.45

Carbon
energy
-0.24
-0.24
-0.50
-0.67
-0.19
-0.13
-0.17
-0.34
-0.36
-0.41
-0.24
-0.05
-0.41
-0.62
-0.38
-0.40
-0.17
-0.16
0.32
-0.29
-1.62

-1.62
-0.23
-0.29
0,32

-1.96
1,24
LIS
0.21

Carbon
emissions
1.01
1.01
0.06
0.48
1.67
1.28
1.84
0.46
0.07
-0.25
0.88
0.37
0.49
-0.10
-0.18
0.61
0.78
1.01
2.19
-0.05
0.99

-0.25
0.61
0.76
2.42

-1.79
-1.34
-1.13
0.25
"	Table
