"RENEE NADA AI NALIN IER NID ER RARE

Cambridge, New York, Melbourne, Madrid, Cape Town, Singapore, Sao Paolo, Delhi
"	Text
"Cambridge University Press has no responsibility for the persistence or accuracy of URLs for external or third-party Internet Web
sites referred to in this publication and does not guarantee that any content on such Web sites is, or will remain, accurate or ap-
propriate.
"	Text
"IPCC, 2007: Climate Change 2007: Mitigation. Contribution of Working Group III to the Fourth Assessment Report of the Inter-
governmental Panel on Climate Change [B. Metz, O.R. Davidson, P.R. Bosch, R. Dave, L.A. Meyer (eds)], Cambridge University
Press, Cambridge, United Kingdom and New York, NY, USA., XXX pp.
"	Text
"Annex IV: List of reviewers
"	Text
"Summary for Policymakers

Technical Summary
"	Title
"- © ON DU FPF WN =

12
13

Introduction

Framing issues

Issues related to mitigation in the long term cor
Energy supply

Transport and its infrastructure

Residential and commercial buildings
Industry

Agriculture

Forestry

Waste management

Mitigation from a cross sectoral perspective
Sustainable Development and mitigation

Policies, instruments and co-operative agreeme'
"	List
"Foreword
"	Title
"“Climate Change 2007 — Mitigation”, the third volume of the
Fourth Assessment Report of the Intergovernmental Panel on Climate
Change (IPCC), provides an in-depth analysis of the costs and benefits
of different approaches to mitigating and avoiding climate change.
"	Text
"The preparation of an IPCC Assessment Report is a complex and
absorbing process. We would like to express our gratitude to the
Technical Support Unit for its massive organizational efforts. We
would also like to thank the IPCC Secretariat for its dedication to the
efficient completion of the report.
"	Text
"We wish to sincerely thank Dr Rajendra K. Pachauri, Chairman
of the IPCC, for his steady and discreet guidance and to express our
deep gratitude to Drs Ogunlade Davidson and Bert Metz, Co-Chairs
of Working Group IIL, who successfully led their team with positive,
efficient and constructive direction.
"	Text
"We express our appreciation to the Government of the Netherlands,
which hosted the Technical Support Unit; the Government of Thailand,
which hosted the plenary session for the approval of the report; the
Governments of China, Germany, New Zealand and Peru, which hosted
the Lead Authors’ meetings; and to all the countries that contributed to
IPCC work through financial and logistic support.
"	Text
"Hundreds of authors contributed to the preparation of this report.
They come from different backgrounds and possess a wide range of
expertise, from emissions modelling to economics, from policies to
technologies. They all dedicated a large part of their valuable time
to the preparation of the report. We would like to thank them all, in
particular the 168 Coordinating Lead Authors and Lead Authors most
closely engaged in the process.
"	Text
"At regular intervals of five or six years, the IPCC presents
comprehensive scientific reports on climate change that assess the
existing scientific, technical and socioeconomic literature. The
rigorous multi-stage review process of the reports, the broad and
geographically-balanced participation of experts from all relevant
fields of knowledge and the thousands of comments taken into account
guarantee a transparent and unbiased result.
"	Text
"As an intergovernmental body established by the World
Meteorological Organization and the United Nations Environment
Programme, the IPCC has the responsibility of providing policymakers
with objective scientific and technical findings that are policy relevant
but not policy prescriptive. This is especially evident in the Mitigation
report, which presents tools that governments can consider and
implement in their domestic policies and measures in the framework
of international agreements.
"	Text
"In the first two volumes of the “Climate Change 2007” Assessment
Report, the IPCC analyses the physical science basis of climate change
and the expected consequences for natural and human systems. The
third volume of the report presents an analysis of costs, policies and
technologies that could be used to limit and/or prevent emissions of
greenhouse gases, along with a range of activities to remove these gases
from the atmosphere. It recognizes that a portfolio of adaptation and
mitigation actions is required to reduce the risks of climate change. It
also has broadened the assessment to include the relationship between
sustainable development and climate change mitigation.
"	Text
"The process
"	Title
"Acknowledgements
"	Title
"Preface
"	Title
"The Fourth Assessment Report of IPCC Working Group III, “Mitigation
of Climate Change”, aims to answer essentially five questions relevant
to policymakers worldwide:
"	Text
"Various countries and institutions supported expert meetings and
stakeholder consultations that have contributed to the depth and scope
of the report, namely:

A da!

     

ad. 3
"	Text
"The Summary for Policymakers was approved line by line, and the
main report and Technical Summary were accepted at the 9th session
of the IPCC Working Group III held in Bangkok, Thailand from 30
April to 4 May 2007.
"	Text
"The assessment process was supported by the Technical Support
Unit, financed by the government of the Netherlands. The following
persons provided support, advice and coordination: Leo Meyer, Peter
Bosch, Rutu Dave, Monique Hoogwijk, Thelma van den Brink, Anita
Meier, Sander Brinkman, Heleen de Coninck, Bertjan Heij, David de
"	Text
"We are particularly grateful to the governments of Germany, Peru,
China and New Zealand, who, in collaboration with local institutions,
hosted the crucial lead author meetings in Leipzig (October 2004),
Lima (June 2005), Beijing (February 2006) and Christchurch (October
2006).
"	Text
" 

Production of this report was a major enterprise, in which many people
all around the world delivered a wide variety of contributions. This
input could not have been made without the generous support from
the governments and institutions involved, which enabled the authors,

review editors and reviewers to participate in this process. To them,
our thanks.
"	Text
"The success of this report is, however, fully based on the expertise and
enthusiasm of the author team for which we are grateful. We would also
like to express our appreciation of the expert reviewer inputs. Without
their comments, the report would not have achieved its current quality
level. Our review editors had a similar critical role in supporting the
author team in dealing with the comments.
"	Text
"Throughout the process, the Working Group III Bureau — consisting
of Ramon Pichs Madruga (Cuba), R.T.M. Sutamihardja (Indonesia),
Hans Larsen (Denmark), (up to May 2005), Olav Hohmeyer (Germany,
from June 2005), Eduardo Calvo (Peru), Ziad H.Abu-Ghararah (Saudi
Arabia, up to September 2005), and Taha M. Zatari (Saudi Arabia,
after September 2005), Ismail A.R. Elgizouli (Sudan) — delivered
constructive support and continuous encouragement.
"	Text
"to policymakers WOrldadwide-

What can we do to reduce or avoid climate change?

What are the costs of these actions and how do they relate to the
costs of inaction?

How much time is available to realise the drastic reductions needed
to stabilise greenhouse gas concentrations in the atmosphere?
What are the policy actions that can overcome the barriers to
implementation?

How can climate mitigation policy be aligned with sustainable
development policies?
"	List
"NE LIED

Adaptation, mitigation and sustainable development in La Réunion
(supported by the government of France)

Emissions scenarios in Washington DC (supported by the US
Government)

Input by industry representatives in Tokyo (supported by the
Japanese government) and Cape Town, South Africa (co-sponsored
by ESKOM), and

Input from environmental NGOs, intergovernmental organisations,
research organisations and members of the International Energy
Agency and its technology network in Paris (in cooperation with
the IEA).
"	List
"OE FO
After two scoping meetings to establish possible content, the formal
assessment production process got underway in 2003 with the approval
of the report outline by the IPCC at the Panel’s 21st session. Soon
after this, an author team of 168 lead authors (55 from developing
countries, 5 from EIT countries and 108 from OECD countries)
and 85 contributing authors was formed by the Working Group III
Bureau, based on nominations from governments and international
organisations. Thirty-six per cent of the lead authors came from
developing countries and countries with economies in transition. The
IPCC review procedure was followed, in which drafts produced by the
authors were subject to two reviews. Thousands of comments from
a total of 485 expert reviewers, and governments and international
organisations were processed. The processing into new drafts was
overseen by two review editors per chapter, who ensured that all
substantive comments received appropriate consideration.
"	Text
"A description of mitigation options for the various societal sectors that
contribute to emissions forms the core of this report. Seven chapters
cover mitigation options in energy supply, transport, buildings, industry,
agriculture, forestry and waste management, with one additional
chapter dealing with the cross-sectoral issues. The authors have
provided the reader with an up-to-date overview of the characteristics
of the various sectors, the mitigation measures that could be employed,
the costs and specific barriers, and the policy implementation issues.
In addition, estimates are given of the overall mitigation potential and
costs per sector, and for the world as a whole. The report combines
information from bottom-up technological studies with results of top-
down modelling exercises. Mitigation measures for the short term are
placed in the long-term perspective of realising stabilisation of global
average temperatures. This provides policy-relevant information on
the relation between the stringency of stabilisation targets and the
timing and amount of mitigation necessary. Policies and measures to
achieve mitigation action, both at national and international levels, are
covered in chapter 13; this is additional to what is included in the sector
chapters. The link between climate change mitigation, adaptation and
sustainable development has been further elaborated in the relevant
chapters of the report, with one chapter presenting an overview of the
connections between sustainable development and climate change
mitigation.
"	Text
"Gerhard Petschel-Held, Germany
"	Title
"Jager, John Kessels, Eveline Trines, Manuela Loos (editing support),
Martin Middelburg (layout), Rob Puijk (webmaster), Ruth de Wijs
(coordination of copyediting), Marilyn Anderson (index) and many
more from the secretariats of MNP and ECN in the Netherlands.
"	Text
"Finally, we would like to thank the IPCC secretariat in Geneva in
the persons of Renate Christ (Secretary of the IPCC), Jian Liu, Carola
Saibante, Rudie Bourgeois, Annie Courtin and Joelle Fernandez for
their continuous support throughout the process.
"	Text
"Gerhard Petschel-Held died unexpectedly on September 9, 2005, at the age of 41 years. He worked at the Potsdam
Institute for Climate Impact Research as head of the department Integrated Systems Analysis. He was an excellent
scientist and a wonderful person to work with.

Based on his scientific credentials and his capacity to integrate, Gerhard Petschel-Held played a key role in several
international research networks. He believed strongly in the communication of scientific knowledge to a wider public,
and to improve the world with the help of science.
"	Text
"Drafting authors:
"	Title
"This Summary for Policymakers should be cited as:

  
"	Title
"Summary for Policymakers
"	Title
"This Summary for Policymakers was formally approved at the 9th Session of Working Group III of
the IPCC, Bangkok, Thailand. 30 April - 4 May 2007
"	Title
"Contribution of Working Group III to the
Fourth Assessment Report of the
Intergovernmental Panel on Climate Change
"	Title
"nnn ees en nn on: — oe SS! IO EE EE NET
IPCC, 2007: Summary for Policymakers. In: Climate Change 2007: Mitigation. Contribution of Working Group III to the Fourth Assessment
Report of the Intergovernmental Panel on Climate Change [B. Metz, O.R. Davidson, P.R. Bosch, R. Dave, L.A. Meyer (eds)], Cambridge
University Press, Cambridge, United Kingdom and New York, NY, USA.
"	Text
" 

ma

Terry Barker, Igor Bashmakov, Lenny Bernstein, Jean Bogner, Peter Bosch, Rutu Dave, Ogunlade Davidson, Brian Fisher,

Michael Grubb, Sujata Gupta, Kirsten Halsnaes, BertJan Heij, Suzana Kahn Ribeiro, Shigeki Kobayashi, Mark Levine, Daniel Martino,
Omar Masera Cerutti, Bert Metz, Leo Meyer, Gert-Jan Nabuurs, Adil Najam, Nebojsa Nakicenovic, Hans Holger Rogner, Joyashree Roy,
Jayant Sathaye, Robert Schock, Priyaradshi Shukla, Ralph Sims, Pete Smith, Rob Swart, Dennis Tirpak, Diana Urge-Vorsatz, Zhou Dadi

uo ———ee—e
"	Text
"Table of Contents
"	Title
" 

B. Greenhouse gas emission trends
"	Title
"References to the corresponding chapter sections are
indicated at each paragraph in square brackets. An
explanation of terms, acronyms and chemical symbols
used in this SPM can be found in the glossary to the main
report.
"	Text
"Global greenhouse gas (GHG) emissions have

grown since pre-industrial times, with an increase of

70% between 1970 and 2004 (high agreement, much

evidence)!.

e Since pre-industrial times, increasing emissions of
GHGs due to human activities have led to a marked
increase in atmospheric GHG concentrations [1.3;
Working Group I SPM].

¢ Between 1970 and 2004, global emissions of CO, CHy,
N,O, HFCs, PFCs and SF, weighted by their global
warming potential (GWP), have increased by 70% (24%
"	List
"Each headline statement has an “agreement/evidence” assessment attached that is supported by the bullets underneath. This does not necessarily mean that this level of
“agreement/evidence” applies to each bullet. Endbox 1 provides an explanation of this representation of uncertainty.

The definition of carbon dioxide equivalent (CO,-eq) is the amount of CO2 emission that would cause the same radiative forcing as an emitted amount of a well mixed green-
house gas or a mixture of well mixed greenhouse gases, all multiplied with their respective GWPs to take into account the differing times they remain in the atmosphere [WGI
AR4 Glossary].

Direct emissions in each sector do not include emissions from the electricity sector for the electricity consumed in the building, industry and agricultural sectors or of the
emissions from refinery operations supplying fuel to the transport sector.

The term “land use, land use change and forestry” is used here to describe the aggregated emissions of CO,, CH,, NO from deforestation, biomass and burning, decay of
biomass from logging and deforestation, decay of peat and peat fires [1.3.1]. This is broader than emissions from deforestation, which is included as a subset. The emissions
reported here do not include carbon uptake (removals).

This trend is for the total LULUCF emissions, of which emissions from deforestation are a subset and, owing to large data uncertainties, is significantly less certain than for other
sectors. The rate of deforestation globally was slightly lower in the 2000-2005 period than in the 1990-2000 period [9.2.1].

The GDPppp metric is used for illustrative purposes only for this report. For an explanation of PPP and Market Exchange Rate (MER) GDP calculations, see footnote 12.
Halons, chlorofluorocarbons (CFCs), hydrochlorofluorocarbons (HCFCs), methyl chloroform (CH,CCI,), carbon tetrachloride (CCl,) and methyl bromide (CH,Br).

Energy security refers to security of energy supply.
"	List
"1.

The Working Group III contribution to the IPCC Fourth
Assessment Report (AR4) focuses on new literature on
the scientific, technological, environmental, economic and
social aspects of mitigation of climate change, published
since the IPCC Third Assessment Report (TAR) and the
Special Reports on CO, Capture and Storage (SRCCS) and
on Safeguarding the Ozone Layer and the Global Climate
System (SROC).

The following summary is organised into six sections after

this introduction:

e Greenhouse gas (GHG) emission trends

e Mitigation in the short and medium term, across
different economic sectors (until 2030)

e Mitigation in the long-term (beyond 2030)

e Policies, measures and instruments to mitigate climate
change

e Sustainable development and climate change mitigation

e Gaps in knowledge.
"	List
"between 1990 and 2004), from 28.7 to 49 Gigatonnes
of carbon dioxide equivalents (GtCO,-eq)* (see Figure
SPM.1). The emissions of these gases have increased
at different rates. CO, emissions have grown between
1970 and 2004 by about 80% (28% between 1990 and
2004) and represented 77% of total anthropogenic GHG
emissions in 2004.

The largest growth in global GHG emissions between
1970 and 2004 has come from the energy supply sector
(an increase of 145%). The growth in direct emissions?
from transport in this period was 120%, industry 65%
and land use, land use change, and forestry (LULUCF)*
40%°. Between 1970 and 1990 direct emissions from
agriculture grew by 27% and from buildings by 26%,
and the latter remained at approximately at 1990 levels
thereafter. However, the buildings sector has a high level
of electricity use and hence the total of direct and indirect
emissions in this sector is much higher (75%) than direct
emissions [1.3, 6.1, 11.3, Figures 1.1 and 1.3].

The effect on global emissions of the decrease in global
energy intensity (-33%) during 1970 to 2004 has been
smaller than the combined effect of global per capita
income growth (77 %) and global population growth
(69%); both drivers of increasing energy-related CO,
emissions (Figure SPM.2). The long-term trend of a
declining carbon intensity of energy supply reversed
after 2000. Differences in terms of per capita income, per
capita emissions, and energy intensity among countries
remain significant. (Figure SPM.3). In 2004 UNFCCC
Annex I countries held a 20% share in world population,
produced 57% of world Gross Domestic Product based
on Purchasing Power Parity (GDP.,,,,)° and accounted for
46% of global GHG emissions (Figure SPM.3) [1.3].
The emissions of ozone depleting substances (ODS)
controlled under the Montreal Protocol’, which are also
GHGs, have declined significantly since the 1990s. By
2004 the emissions of these gases were about 20% of
their 1990 level [1.3].

A range of policies, including those on climate change,
energy security’, and sustainable development, have
been effective in reducing GHG emissions in different
sectors and many countries. The scale of such measures,
however, has not yet been large enough to counteract
the global growth in emissions [1.3, 12.2].
"	List
" 

9 The SRES 2000 GHG emissions assumed here are 39.8 GtCO2-eq, i.e. lower than the emissions reported in the EDGAR database for 2000 (45 GtCO2-eq). This is mostly due to
differences in LULUCF emissions.
"	Text
"Figure SPM.1: Global Warming Potential (GWP) weighted global greenhouse gas
emissions 1970-2004. 100 year GWPs from IPCC 1996 (SAR) were used to convert
emissions to CO,-eq. (cf. UNFCCC reporting guidelines). CO,, CH,, N,0, HFCs, PFCs
and SF, from all sources are included.

The two CO, emission categories reflect CO, emissions from energy production and

use (second from bottom) and from land use changes (third from the bottom) [Figure
4 dal
"	Text
"RON

. Other N,O includes industrial processes, deforestation/savannah burning,

waste water and waste incineration.

. Other is CH, from industrial processes and savannah burning.
. Including emissions from bioenergy production and use
. CO, emissions from decay (decomposition) of above ground biomass that

remains after logging and deforestation and CO, from peat fires and decay of
drained peat soils.

. As well as traditional biomass use at 10% of total, assuming 90% is from

sustainable biomass production. Corrected for 10% carbon of biomass that is
assumed to remain as charcoal after combustion.

. For large-scale forest and scrubland biomass burning averaged data for

1997-2002 based on Global Fire Emissions Data base satellite data.

. Cement production and natural gas flaring.
. Fossil fuel use includes emissions from feedstocks.
"	List
"With current climate change mitigation policies and
related sustainable development practices, global
GHG emissions will continue to grow over the next few
decades (high agreement, much evidence).

The SRES (non-mitigation) scenarios project an increase
of baseline global GHG emissions by a range of 9.7
GtCO,-eq to 36.7 GtCO,-eq (25-90%) between 2000
and 20309 (Box SPM.1 and Figure SPM.4). In these
scenarios, fossil fuels are projected to maintain their
dominant position in the global energy mix to 2030 and
beyond. Hence CO, emissions between 2000 and 2030
from energy use are projected to grow 40 to 110% over
that period. Two thirds to three quarters of this increase
in energy CO, emissions is projected to come from non-
Annex I regions, with their average per capita energy
CO, emissions being projected to remain substantially
lower (2.8-5.1 tCO,/cap) than those in Annex I regions
(9.6-15.1 tCO,/cap) by 2030. According to SRES
scenarios, their economies are projected to have a lower
energy use per unit of GDP (6.2 — 9.9 MJ/US$ GDP)
than that of non-Annex I countries (11.0 — 21.6 MJ/US$
GDP). [1.3, 3.2]
"	List
"5 Gt COzeq/yr

304

254

20,

15+

10+

50

40.

30.

20.

10.

 

1970 1980 1990 2000 2004

 

=

1970 1980 1990 2000 2004

HFCs, PFCs, SF,

HN,O other"")
WN.O agriculture

OOCH, other?)
HCH, waste

CH, agriculture
BCH, energy3)

HCO, decay and peat)
CO, deforestation5) 6)

CO, other’)

CO, fossil fuel use®)

Total GHG
"	Figure
"Figure SPM.3b: Year 2004 distribution of regional GHG emissions (all Kyoto
gases, including those from land-use) per US$ of GDP», over the GDP,,, of different
country groupings. The percentages in the bars indicate a regions share in global
GHG emissions [Figure 1.4b].
"	Text
"Figure SPM.3a: Year 2004 distribution of regional per capita GHG emissions (all
Kyoto gases, including those from land-use) over the population of different country
groupings. The percentages in the bars indicate a regions share in global GHG emis-
sions [Figure 1.4a].
"	Text
"Figure SPM.2: Relative global development of Gross Domestic Product measured in PPP (GDP,,,), Total Primary Energy Supply (TPES), CO, emissions (from fossil fuel burning,
gas flaring and cement manufacturing) and Population (Pop). In addition, in dotted lines, the figure shows Income per capita (GDP, »)/Pop), Energy Intensity (TPES/GDP,),), Carbon
Intensity of energy supply (CO,/TPES), and Emission Intensity of the economic production process (CO_/GDP,p,) for the period 1970-2004. [Figure 1.5]
"	Text
"kg CO,eq/US$ GDP, (2000)
t CO,eq/cap 30 2 PPP

 

 

 

 

Annex |: Non-Annex |: Share in GHGIGDP.
Population 80.3% global GDP kg COzeq/USS
2.5 | Annex 56.6% 0.683
nnon-Annex 1 43.4% 1.055
2.0

 

‘Other non-Annex I: 20%

  

 

‘Average Annex I:
16,1 tCO,eqicap

1.5

 

 

 

1.0

 

“Average non-Annex I
4.2 CO,eq/cap

  

 

 

1,000 2,000 3,000 4,000 5,000 6,000 7,000 10,000 20,000 30,000 40,000 50,000 60,000
Cumulative population in million Cumulative GDPppp (2000) in billion US$

 
"	Figure
"Index 1970 = 1

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

1970 1975 1980 1985 1990 1995 2000

 

Income
(GDP-ppp)

Energy (TPES)
CO, emissions
Income per capita
(GDP-ppp/cap)

Population

Carbon intensity
(CO/TPES)
Energy intensity
(TPES/GDP-ppp)

Emission intensity
(CO2/GDP-ppp)
"	Figure
"Figure SPM.4: Global GHG emissions for 2000 and projected baseline emissions’® for 2030 and 2100 from IPCC SRES and the post-SRES literature. The figure provides the
emissions from the six illustrative SRES scenarios. It also provides the frequency distribution of the emissions in the post-SRES scenarios (5, 25"", median, 75"", 95"" percentile),
as covered in Chapter 3. F-gases cover HFCs, PFCs and SF, [1.3, 3.2, Figure 1.7].
"	Text
" 

10 Baseline scenarios do not include additional climate policy above current ones; more recent studies differ with respect to UNFCCC and Kyoto Protocol inclusion.

11 See AR4 WG | report, Chapter 10.2.
12 Since TAR, there has been a debate on the use of different exchange rates in emission scenarios. Two metrics are used to compare GDP between countries. Use of MER is
preferable for analyses involving internationally traded products. Use of PPP, is preferable for analyses involving comparisons of income between countries at very different

stages of development. Most of the monetary units in this report are expressed in MER. This reflects the large majority of emissions mitigation literature that is calibrated in
MER. When monetary units are expressed in PPP, this is denoted by GDPppp-
"	Text
"Representation of aerosol and aerosol precursor
emissions, including sulphur dioxide, black carbon,
and organic carbon, which have a net cooling effect!!
has improved. Generally, they are projected to be lower
than reported in SRES [3.2].

Available studies indicate that the choice of exchange
rate for GDP (MER or PPP) does not appreciably affect
the projected emissions, when used consistently!2.
The differences, if any, are small compared to the
uncertainties caused by assumptions on other parameters
in the scenarios, e.g. technological change [3.2].
"	List
"are COMParavie Ih Panse LO UOSe Presented i Ue EU

Special Report on Emission Scenarios (SRES) (25- 135

GtCO,-eq/yr in 2100, see Figure SPM.4) (high agreement,

much evidence).

e Studies since SRES used lower values for some drivers
for emissions, notably population projections. However,
for those studies incorporating these new population
projections, changes in other drivers, such as economic
growth, resulted in little change in overall emission
levels. Economic growth projections for Africa, Latin
America and the Middle East to 2030 in post-SRES
baseline scenarios are lower than in SRES, but this
has only minor effects on global economic growth and
overall emissions [3.2].
"	List
"Gt CO>-eq/yr
180

F-gase
160
140 BN2o
120 Mich,
100
80 Mico,
60
40
20
0 S cr YUmMeE NS ECE S Nr’ Me Ss cScEE
w —= o = = w Cc: ane = =
S <7 ee 7B eegegee Ere e eR sa”
E E

L_ sres ——JL___ post _ j= tL_speg——_IL___ post __s

2030 SRES 2100 SRES
"	Figure
"Box SPM.2: Mitigation potential and analytical approaches
"	Title
"Box SPM.1: The emission scenarios of the IPCC Special Report on Emission Scenarios (SRES)
"	Title
"An illustrative scenario was chosen for each of the six scenario groups A1B, A1Fl, A1T, A2, B1 and B2. All should be con-
sidered equally sound.
"	Text
"This box summarizing the SRES scenarios is taken from the Third Assessment Report and has been subject to prior line by
line approval by the Panel.
"	Text
"The concept of “mitigation potential” has been developed to assess the scale of GHG reductions that could be made, relative
to emission baselines, for a given level of carbon price (expressed in cost per unit of carbon dioxide equivalent emissions
avoided or reduced). Mitigation potential is further differentiated in terms of “market potential” and “economic potential”.
"	Text
"Market potential is the mitigation potential based on private costs and private discount rates, which might be expected
to occur under forecast market conditions, including policies and measures currently in place, noting that barriers limit actual
uptake [2.4].
"	Text
"The SRES scenarios do not include additional climate initiatives, which means that no scenarios are included that explicitly
assume implementation of the United Nations Framework Convention on Climate Change or the emissions targets of the
Kyoto Protocol.
"	Text
"A2. The A2 storyline and scenario family describes a very heterogeneous world. The underlying theme is self reliance and
preservation of local identities. Fertility patterns across regions converge very slowly, which results in continuously increas-

ing population. Economic development is primarily regionally oriented and per capita economic growth and technological
change more fragmented and slower than other storylines.
"	Text
"B2. The B2 storyline and scenario family describes a world in which the emphasis is on local solutions to economic, social
and environmental sustainability. It is a world with continuously increasing global population, at a rate lower than A2, in-
termediate levels of economic development, and less rapid and more diverse technological change than in the B1 and A1
storylines. While the scenario is also oriented towards environmental protection and social equity, it focuses on local and

regional levels.
"	Text
"B1. The B1 storyline and scenario family describes a convergent world with the same global population, that peaks in mid-
century and declines thereafter, as in the A1 storyline, but with rapid change in economic structures toward a service and
information economy, with reductions in material intensity and the introduction of clean and resource efficient technologies.
The emphasis is on global solutions to economic, social and environmental sustainability, including improved equity, but
without additional climate initiatives.
"	Text
"A1. The A1 storyline and scenario family describes a future world of very rapid economic growth, global population that
peaks in mid-century and declines thereafter, and the rapid introduction of new and more efficient technologies. Major
underlying themes are convergence among regions, capacity building and increased cultural and social interactions, with
a substantial reduction in regional differences in per capita income. The A1 scenario family develops into three groups that
describe alternative directions of technological change in the energy system. The three A1 groups are distinguished by their
technological emphasis: fossil intensive (A1Fl), non fossil energy sources (A1T), or a balance across all sources (A1B) (where
balanced is defined as not relying too heavily on one particular energy source, on the assumption that similar improvement
rates apply to all energy supply and end use technologies).
"	Text
"Box SPM.4: Modelling induced technological change
"	Title
"Box SPM.3: Assumptions in studies on mitigation portfolios and macro-economic costs
"	Title
"Economic potential is the mitigation potential, which takes into account social costs and benefits and social discount
rates'4, assuming that market efficiency is improved by policies and measures and barriers are removed [2.4].
"	Text
"Mitigation potential is estimated using different types of approaches. There are two broad classes — “bottom-up” and “top
down” approaches, which primarily have been used to assess the economic potential.
"	Text
"Top-down studies assess the economy-wide potential of mitigation options. They use globally consistent frameworks and
aggregated information about mitigation options and capture macro-economic and market feedbacks.
"	Text
"Bottom-up studies are based on assessment of mitigation options, emphasizing specific technologies and regulations.
They are typically sectoral studies taking the macro-economy as unchanged. Sector estimates have been aggregated, as in
the TAR, to provide an estimate of global mitigation potential for this assessment.
"	Text
"Global modelled costs will increase if some regions, sectors (e.g. land-use), options or gases are excluded. Global modelled
costs will decrease with lower baselines, use of revenues from carbon taxes and auctioned permits, and if induced tech-
nological learning is included. These models do not consider climate benefits and generally also co-benefits of mitigation
measures, or equity issues.
"	Text
"Studies of market potential can be used to inform policy makers about mitigation potential with existing policies and barriers,
while studies of economic potentials show what might be achieved if appropriate new and additional policies were put into
place to remove barriers and include social costs and benefits. The economic potential is therefore generally greater than
the market potential.
"	Text
"Studies on mitigation portfolios and macro-economic costs assessed in this report are based on top-down modelling. Most
models use a global least cost approach to mitigation portfolios and with universal emissions trading, assuming transparent

markets, no transaction cost, and thus perfect implementation of mitigation measures throughout the 21st century. Costs are
given for a specific point in time.
"	Text
"Relevant literature implies that policies and measures may induce technological change. Remarkable progress has been
achieved in applying approaches based on induced technological change to stabilisation studies; however, conceptual is-
sues remain. In the models that adopt these approaches, projected costs for a given stabilization level are reduced; the
reductions are greater at lower stabilisation levels.
"	Text
