"This volume responds to this charge and represents a tremen-
dous achievement—the coordinated contributions of well over
a thousand individuals from over 50 developed and developing
countries and a dozen international organizations. It includes
introductory “primers” on ecological systems and energy pro-
duction and use; 25 chapters, covering both vulnerability to
climate change and options for reducing emissions or enhanc-
ing sinks; and three appendices that inventory mitigation tech-
nologies and delineate methodologies for assessing impacts/
adaptations and mitigation options.
"	Text
"The chapters provide an overview of developments in our sci-
entific understanding since the first IPCC assessments of
impacts and response options in 1990, and the supplemental
IPCC assessments of 1992. Uncertainties are described, with
an eye for identifying both policy significance and research
opportunities. In presenting this information, each team of
authors has sought to communicate its findings in way that is
useful to decisionmakers, research managers, and peers within
their field of research; we hope that these audiences, in addi-
tion to educators and the general public, will find this volume
useful.
"	Text
"From the earliest stages of the process, participants in the
assessment understood the need to confront the fact that confi-
dence in regional projections of temperature, precipitation, soil
moisture, and other climate parameters important to impacts
models remains low, that uncertainty increases as scale
decreases, that patterns of climate change are interwoven with
climate variability, and that regional patterns are likely to be
affected by both greenhouse gases and anthropogenic aerosols,
the latter of which are only now beginning to be incorporated
into transient GCM simulations. To provide useful information
to decisionmakers, Working Group II needed to find a way to
distinguish between uncertainties arising from remaining ques-
tions about the responses of systems to a given level or rate of
climate change and uncertainties related to the regional-scale cli-
mate projections themselves. Consequently, Working Group II
decided to focus on assessing the sensitivity and vulnerability of
systems to a range of climate changes, and only then, having
"	Text
"How sensitive is a particular system to climate
change—that is, in simplified terms, how will a sys-
tem respond to given changes in climate? Given the
wide range of systems reviewed in this assessment,
these relationships are described in a variety of forms,
ranging from specification of quantitative functional
relationships for some systems (e.g., climate-yield
models for agriculture, rainfall-runoff models for
hydrological systems, models of energy demand for
heating or cooling driven by temperature change) to
more qualitative relationships for other systems.
How adaptable is a particular system to climate
change—that is, to what degree are adjustments pos-
sible in practices, processes, or structures of systems
in response to projected or actual changes of climate?
This issue is important for both ecological and social
systems because it is critical to recognize that both
types of systems have capacities that will enable them
to resist adverse consequences of new conditions or to
capitalize on: new opportunities. Adaptation can be
spontaneous or planned, and can be carried out in
response to or in anticipation of changes.

Finally, how vulnerable is a system to climate
change—that is, how susceptible is it to damage or
harm? Vulnerability defines the extent to which cli-
mate change may damage or harm a system. It
depends not only on a system’s sensitivity but also on
its ability to adapt to new climate conditions. Both the
magnitude and rate of climate change are important in
determining the sensitivity, adaptability, and vulnera-
bility of a system.
"	List
"Acknowledgments
"	Title
"Robert T. Watson
M.C. Zinyowera
Richard H. Moss
"	Text
"because they demand different standards of proof. Moreover,
there are multiple sources of uncertainty, some of which are
difficult to identify with precision, leading different individu-
als to make different judgments. Finally, the amount of evi-
dence that an individual will require to view a finding as “well-
established” has been shown to be higher for findings that have
high consequence than for findings of lesser consequence or
for which less is at stake.
"	Text
"Readers of the assessment need to keep in mind that while the
confidence levels used in the report are an attempt to commu-
nicate to decisionmakers a rough sense of the collective judg-
ment by the authors of the degree of certainty or uncertainty
that should be associated with a particular finding, they are an
imperfect tool. In particular, it should be noted that assigning
levels of confidence to research findings is a subjective
process; different individuals will assign different levels of
confidence to the same findings and the same base of evidence
"	Text
"We wish to acknowledge the tireless, voluntary efforts of
authors, contributors, and reviewers (from universities, private
and government laboratories, and industry and environmental
organizations). We wish to thank the following talented and
dedicated individuals who served as staff, interns, or volunteers
at the Working Group II Technical Support Unit during portions
of this assessment: Mr. Shardul Agrawala, Mr. David Jon
Dokken, Mr. Steve Greco, Ms. Dottie Hagag, Ms. Sandy
MacCracken, Ms. Flo Ormond, Ms. Melissa Taylor, Ms. Anne
Tenney, and Ms. Laura Van Wie. Without the willingness of all
these individuals to give unstintingly of their professional
expertise and free time, this assessment would not have been
possible. We acknowledge the critical role of many program
managers in national and international research programs who
supported the work of the authors through grants and release
time from other responsibilities. We also note that the volume
benefitted greatly from the close working relationship estab-
lished with the authors and Technical Support Units of Working
Groups I and Ill. Last, but certainly not least, we wish to
acknowledge the leadership of the IPCC Chairman, Professor
Bert Bolin, and the IPCC Secretary, Dr. N. Sundararaman.
"	Text
"High Confidence—This category denotes wide agree-
ment, based on multiple findings through multiple
- lines of investigation. In other words, there was a high
degree of consensus among the authors based on the
existence of substantial evidence in support of the
conclusion.
Medium Confidence—This category indicates that
there is a consensus, but not a strong one, in support
of the conclusion. This ranking could be applied to a
situation in which an hypothesis or conclusion is sup-
ported by a fair amount of information, but not a suf-
ficient amount to convince all participating authors,
or where other less plausible hypotheses cannot yet be
completely ruled out.
Low Confidence—This category is reserved for cases
when lead authors were highly uncertain about a par-
ticular conclusion. This uncertainty could be a reflec-
tion of a lack of consensus or the existence of serious
competing hypotheses, each with adherents and evi-
dence to support their positions. Alternatively, this
ranking could result from the existence of extremely
limited information to support an initial plausible idea
or hypothesis.
"	List
"Summary for Policymakers:
"	Title
"A Report of Working Group II
of the Intergovernmental Panel on Climate Change
"	Title
"Scientific-Technical Analyses of Impacts,
Adaptations, and Mitigation of Climate Change
"	Title
"Authors/Contributors
"	Text
"CONTENTS
"	Title
"2. Nature of the Issue
"	Title
"Box 1. Ultimate Objective of the UNFCCC (Article 2)
"	Title
"Table 1: Summary of assumptions in the six IPCC 1992 alternative scenarios.
"	Text
"Human activities are increasing the atmospheric concentrations
of greenhouse gases—which tend to warm the atmosphere—
and, in some regions, aerosols——which tend to cool the atmos-
phere. These changes in greenhouse gases and aerosols, taken
together, are projected to lead to regional and global changes in
climate and climate-related parameters such as temperature,
"	Text
"precipitation, soil moisture, and sea level. Based on the range
of sensitivities of climate to increases in greenhouse gas con-
centrations reported by IPCC Working Group I and plausible
ranges of emissions (IPCC IS92; see Table 1), climate models,
taking into account greenhouse gases and aerosols, project an
increase in global mean surface temperature of about 1-3.5°C
by 2100, and an associated increase in sea level of about 15-95
cm. The reliability of regional-scale predictions is still low, and
the degree to which climate variability may change is uncer-
tain. However, potentially serious changes have been identi-
fied, including an increase in some regions in the incidence of
extreme high-temperature events, floods, and droughts, with
resultant consequences for fires, pest outbreaks, and ecosystem
composition, structure, and functioning, including primary
productivity.
"	Text
"The charge to Working Group II of the Intergovernmental
Panel on Climate Change (IPCC) was to review the state of
knowledge concerning the impacts of climate change on phys-
ical and ecological systems, human health, and socioeconomic
sectors. Working Group II also was charged with reviewing
available information on the technical and economic feasibili-
ty of a range of potential adaptation and mitigation strategies.
This assessment provides scientific, technical, and economic
information that can be used, inter alia, in evaluating whether
the projected range of plausible impacts constitutes “dangerous
anthropogenic interference with the climate system,” as
referred to in Article 2 of the United Nations Framework
Convention on Climate Change (UNFCCC), and in evaluat-
ing adaptation and mitigation options that could be used in
progressing towards the ultimate objective of the UNFCCC
(see Box 1).
"	Text
" 

Scenario Population Economic Growth Energy Supplies

1S92a,b World Bank 1991 1990-2025: 2.9% 12,000 EJ conventional oil
11,3 billion by 2100 1990-2100: 2.3% 13,000 EJ natural gas
Solar costs fall to $0.075/kWh
191 EJ of biofuels available at $70/barrel@

IS92¢ UN Medium-Low Case 1990-2025: 2.0% 8,000 EJ conventional oil

6.4 billion by 2100 1990-2100: 1.2% 7,300 EJ natural gas
Nuclear costs decline by 0.4% annually
IS92d UN Medium-Low Case 1990-2025: 2.7% Oil and gas same as IS92c
6.4 billion by 2100 1990-2100: 2.0% Solar costs fall to $0.065/kWh
272 EJ of biofuels available at $50/barrel
IS92e World Bank 1991 1990-2025: 3.5% 18,400 EJ conventional oil
11.3 billion by 2100 1990-2100: 3.0% Gas same as IS92a,b
Phase out nuclear by 2075
1892f UN Medium-High Case 1990-2025: 2.9% Oil and gas same as IS92e
17.6 billion by 2100 1990-2100: 2.3% Solar costs fall to $0.083/kWh

Nuclear costs increase to $0.09/kWh

 

aAnnravimate canvercan factar: 1 harrel — & OT
"	Table
"Most systems are sensitive to climate change. Natural eco-
logical systems, socioeconomic systems, and human health are
all sensitive to both the magnitude and the rate of climate
change.
"	Text
"Options for adapting to change or mitigating change that can
be justified for other reasons today (e.g., abatement of air
and water pollution) and make society more flexible or
resilient to anticipated adverse effects of climate change
appear particularly desirable.
"	Text
"Article 2 of the UNFCCC explicitly acknowledges the impor-
tance of natural ecosystems, food production, and sustainable
economic development. This report addresses the potential
sensitivity, adaptability, and vulnerability of ecological and
socioeconomic systems—including hydrology and water
resources management, human infrastructure, and human
health—to changes in climate (see Box 3).
"	Text
"Human-induced climate change adds an important new
stress. Human-induced climate change represents an important
additional stress, particularly to the many ecological and
socioeconomic systems already affected by pollution, increas-
ing resource demands, and nonsustainable management prac-
tices. The most vulnerable systems are those with the greatest
sensitivity to climate changes and the least adaptability.
"	Text
"Successful adaptation depends upon technological advances,
institutional arrangements, availability of financing, and
information exchange. Technological advances generally have
increased adaptation options for managed systems such as agri-
culture and water supply. However, many regions of the world
currently have limited access to these technologies and appro-
priate information. The efficacy and cost-effective use of adap-
tation strategies will depend upon the availability of finan-
cial resources, technology transfer, and cultural, educational,
"	Text
"Human health, terrestrial and aquatic ecological systems, and
socioeconomic systems (e.g., agriculture, forestry, fisheries,
and water resources) are all vital to human development and
well-being and are all sensitive to changes in climate. Whereas
many regions are likely to experience the adverse effects of cli-
mate change—some of which are potentially irreversible—
some effects of climate change are likely to be beneficial.
Hence, different segments of society can expect to confront a
variety of changes and the need to adapt to them.
"	Text
"Policymakers will have to decide to what degree they want
to take precautionary measures by mitigating greenhouse gas
emissions and enhancing the resilience of vulnerable sys-
tems by means of adaptation. Uncertainty does not mean that
a nation or the world community cannot position itself better
to cope with the broad range of possible climate changes or
protect against potentially costly future outcomes. Delaying
such measures may leave a nation or the world poorly pre-
pared to deal with adverse changes and may increase the
possibility of irreversible or very costly consequences.
"	Text
"Policymakers are faced with responding to the risks posed by
anthropogenic emissions of greenhouse gases in the face of
significant scientific uncertainties. It is appropriate to con-
sider these uncertainties in the context of information indi-
cating that climate-induced environmental changes cannot
be reversed quickly, if at all, due to the Jong time scales
associated with the climate system (see Box 2). Decisions
taken during the next few years may limit the range of pos-
sible policy options in the future because high near-term
emissions would require deeper reductions in the future to
meet any given target concentration. Delaying action might
reduce the overall costs of mitigation because of potential
technological advances but could increase both the rate and
the eventual magnitude of climate change, hence the adapta-
tion and damage costs.
"	Text
"Influencing the Climate System

Turnover of the capital stock responsible for emis-
sions of greenhouse gases: Years to decades
(without premature retirement)

Stabilization of atmospheric concentrations of long-
lived greenhouse gases given a stable level of
greenhouse gas emissions: Decades to millennia
Equilibration of the climate system given a stable
level of greenhouse gas concentrations:

Decades to centuries

Equilibration of sea level given a stable climate:
Centuries

Restoration/rehabilitation of damaged or disturbed
ecological systems: Decades to centuries

(some changes, such as species extinction, are
irreversible, and it may be impossible to recon-
struct and reestablish some disturbed ecosystems)
"	List
"Impacts are difficult to quantify, and existing studies are
limited in scope. Although our knowledge has increased sig-
nificantly during the last decade, and qualitative estimates can
be developed, quantitative projections of the impacts of cli-
mate change on any particular system at any particular location
are difficult because regional-scale climate change predictions
are uncertain; our current understanding of many critical
processes is limited; and systems are subject to multiple cli-
matic and non-climatic stresses, the interactions of which are
not always linear or additive. Most impact studies have
assessed how systems would respond to climate change result-
ing from an arbitrary doubling of equivalent atmospheric car-
bon dioxide (CO,) concentrations. Furthermore, very few
studies have considered dynamic responses to steadily increas-
ing concentrations of greenhouse gases; fewer still have exam-
ined the consequences of increases beyond a doubling of
equivalent atmospheric CO, concentrations or assessed the
implications of multiple stress factors.
"	Text
"3.1. Terrestrial and Aquatic Ecosystems
"	Title
"Box 3. Sensitivity, Adaptability, and Vulnerability
"	Title
"Detection will be difficult, and unexpected changes cannot
be ruled out. Unambiguous detection of climate-induced
"	Text
"Vulnerability defines the extent to which climate
change may damage or harm a system. It depends not
only on a system’s sensitivity but also on its ability to
adapt to new climatic conditions.
"	Text
"Sensitivity is the degree to which a system will respond
to a change in climatic conditions (e.g., the extent of
change in ecosystem composition, structure, and func-
tioning, including primary productivity, resulting from
a given change in temperature or precipitation).
"	Text
"managerial, institutional, legal, and regulatory practices, both
domestic and international in scope. Incorporating climate-
change concerns into resource-use and development decisions
and plans for regularly scheduled investments in infrastructure
will facilitate adaptation.
"	Text
"Adaptability refers to the degree to which adjustments
are possible in practices, processes, or structures of
systems to projected or actual changes of climate.
Adaptation can be spontaneous or planned, and can be
carried out in response to or in anticipation of changes
in conditions.
"	Text
"The composition and geographic distribution of many ecosys-
tems will shift as individual species respond to changes in cli-
mate; there will likely be reductions in biological diversity and
in the goods and services that ecosystems provide society.
Some ecological systems may not reach a new equilibrium for
several centuries after the climate achieves a new balance.
"	Text
"Further research and monitoring are essential. Enhanced
support for research and monitoring, inchiding cooperative
efforts from national, international, and multi-lateral institu-
tions, is essential in order to improve significantly regional-
scale climate projections; understand the responses of human
health, ecological, and socioeconomic systems to changes in
climate and other stress factors; and improve our understanding
of the efficacy and cost-effectiveness of adaptation strategies.
"	Text
"Ecosystems contain the Earth’s entire reservoir of genetic and
species diversity and provide many goods and services critical
to individuals and societies. These goods and services include
(i) providing food, fiber, medicines, and energy; (ii) processing
and storing carbon and other nutrients; (iii) assimilating
wastes, purifying water, regulating water runoff, and control-
ling floods, soil degradation, and beach erosion; and (iv) pro-
viding opportunities for recreation and tourism. These systems
and the functions they provide are sensitive to the rate and
extent of changes in climate. Figure 1 illustrates that mean
annual temperature and mean annual precipitation can be cor-
related with the distribution of the world’s major biomes.
"	Text
"changes in most ecological and social systems will prove
extremely difficult in the coming decades. This is because of
the complexity of these systems, their many non-linear feed-
backs, and their sensitivity to a large number of climatic and
non-climatic factors, all of which are expected to continue to
change simultaneously. The development of a baseline project-
ing future conditions without climate change is crucial, for it is
this baseline against which all projected impacts are measured.
As future climate extends beyond the boundaries of empirical
knowledge (i.e., the documented impacts of climate variation
in the past), it becomes more likely that actual outcomes will
include surprises and unanticipated rapid changes.
"	Text
"Forests. Models project that a sustained increase of 1°C in glob-
al mean temperature is sufficient to cause changes in regional
climates that will affect the growth and regeneration capacity of
forests in many regions. In several instances this will alter the
function and composition of forests significantly. As a conse-
quence of possible changes in temperature and water availabili-
ty under doubled equivalent-CO, equilibrium conditions, a sub-
stantial fraction (a global average of one-third, varying by region
from one-seventh to two-thirds) of the existing forested area of
the world will undergo major changes in broad vegetation
types—with the greatest changes occurring in high latitudes and
the least in the tropics. Climate change is expected to occur at a
rapid rate relative to the speed at which forest species grow,
"	Text
"Vulnerability increases as adaptive capacity decreases. The
vulnerability of human health and socioeconomic systems—
and, to a lesser extent, ecological systems—depends upon eco-
nomic circumstances and institutional infrastructure. This
implies that systems typically are more vulnerable in develop-
ing countries where economic and institutional circumstances
are less favorable. People who live on arid or semi-arid lands,
in low-lying coastal areas, in water-limited or flood-prone
areas, or on small islands are particularly vulnerable to climate
change. Some regions have become more vulnerable to haz-
ards such as storms, floods, and droughts as a result of increas-
ing population density in sensitive areas such as river basins
and coastal plains. Human activities, which fragment many
landscapes, have increased the vulnerability of lightly man-
aged and unmanaged ecosystems. Fragmentation limits natural
adaptation potential and the potential effectiveness of measures
to assist adaptation in these systems, such as the provision of
migration corridors. A changing climate’s near-term effects on
ecological and socioeconomic systems most likely will result
from changes in the intensity and seasonal and geographic dis-
tribution of common weather hazards such as storms, floods,
and droughts. In most of these examples, vulnerability can be
reduced by strengthening adaptive capacity.
"	Text
"Rangelands. In tropical rangelands, mean temperature increas-
es should not lead to major alterations in productivity and
"	Text
"species composition, but altered rainfall amount and seasonal-
ity and increased evapotranspiration will. Increases in atmos-
pheric CO, concentration may raise the carbon-to-nitrogen
ratio of forage for herbivores, thus reducing its food value.
Shifts in temperature and precipitation in temperate rangelands
may result in altered growing seasons and boundary shifts
between grasslands, forests, and shrublands.
"	Text
"Lakes, Streams, and Wetlands. Inland aquatic ecosystems
will be influenced by climate change through altered water
temperatures, flow regimes, and water levels. In lakes and
streams, warming would have the greatest biological effects at
high latitudes, where biological productivity would increase,
and at the low-latitude boundaries of cold- and cool-water
species ranges, where extinctions would be greatest. Warming
"	Text
"Figure 1: This figure illustrates that mean annual temperature
and mean annual precipitation can be correlated with the distribu-
tion of the world’s major biomes. While the role of these annual
means in affecting this distribution is important, it should be noted
that the distribution of biomes may also strongly depend on sea-
sonal factors such as the length of the dry season or the lowest
absolute minimum temperature, on soil properties such as water-
holding capacity, on land-use history such as agriculture or graz-.
ing, and on disturbance regimes such as the frequency of fire.
"	Text
"Mountain Regions. The projected decrease in the extent of
mountain glaciers, permafrost, and snow cover caused by a
warmer climate will affect hydrologic systems, soil stability,
and related socioeconomic systems. The altitudinal distribution
of vegetation is projected to shift to higher elevation; some
species with climatic ranges limited to mountain tops could
become extinct because of disappearance of habitat or reduced
migration potential. Mountain resources such as food and fuel
for indigenous populations may be disrupted in many develop-
ing countries. Recreational industries—of increasing econom-
ic importance to many regions—also are likely to be disrupted.
"	Text
"Deserts and Desertification. Deserts are likely to become
more extreme—in that, with few exceptions, they are project-
ed to become hotter but not significantly wetter. Temperature
increases could be a threat to organisms that exist near their
heat-tolerance limits. The impacts on water balance, hydrolo-
gy, and vegetation are uncertain. Desertification, as defined by
the UN Convention to Combat Desertification, is land degra-
dation in arid, semi-arid, and dry sub-humid areas resulting
from various factors, including climatic variations and human
activities. Desertification is more likely to become irreversible
if the environment becomes drier and the soil becomes further
degraded through erosion and compaction. Adaptation to
drought and desertification may rely on the development of
diversified production systems.
"	Text
"Cryosphere. Models project that between one-third and one-
half of existing mountain glacier mass could disappear over the
next 100 years. The reduced extent of glaciers and depth of
snow cover also would affect the seasonal distribution of river
flow and water supply for hydroelectric generation and agricul-
ture. Anticipated hydrological changes and reductions in the
areal extent and depth of permafrost could lead to large-scale
damage to infrastructure, an additional flux of CO, into the
atmosphere, and changes in processes that contribute to the flux
of methane (CH,) into the atmosphere. Reduced sea-ice extent
and thickness would increase the seasonal duration of naviga-
tion on rivers and in coastal areas that are presently affected by
seasonal ice cover, and may increase navigability in the Arctic
Ocean. Little change in the extent of the Greenland and
Antarctic ice sheets is expected over the next 50-100 years.
"	Text
"reproduce, and reestablish themselves. For mid-latitude regions,
a global average warming of 1-3.5°C over the next 100 years
would be equivalent to a poleward shift of the present isotherms
by approximately 150-550 km or an altitude shift of about
150-550 m; in low latitudes, temperatures would generally be
increased to higher levels than now exist. This compares to past
tree species migration rates that are believed to be on the order
of 4-200 km per century. Therefore, the species composition of
forests is likely to change; entire forest types may disappear,
while new assemblages of species, hence new ecosystems, may
be established. Figure 2 depicts potential distribution of biomes
under current and a doubled equivalent-CO, climate. Although
net primary productivity could increase, the standing biomass of
forests may not because of more frequent outbreaks and extend-
ed ranges of pests and pathogens, and increasing frequency and
intensity of fires. Large amounts of carbon could be released into
the atmosphere during transitions from one forest type to anoth-
er because the rate at which carbon can be lost during times of
high forest mortality is greater than the rate at which it can be
gained through growth to maturity.
"	Text
"Tata¢

5
I

 

(D.) aangersduay, enuay uBsyA

500 1000 1500 2000 2500 3000 3500 4000

Mean Annual Precipitation (mm)
"	Figure
"Figure 2: Potential distribution of the major world biomes under current climate conditions, simulated by Mapped Atmosphere-Plant-Soil System
(MAPSS) model (top). “Potential distribution” indicates the natural vegetation that can be supported at each site, given monthly inputs of
precipitation, temperature, humidity, and windspeed. The lower product illustrates the projected distribution of the major world biomes by
simulating the effects of 2 x CO2-equivalent concentrations (GFDL general circulation model), including the direct physiological effects of CO)
on vegetation. Both products are adapted from: Neilson, R.P. and D. Marks, 1994: A global perspective of regional vegetation and hydrologic
sensitivities from climatic change. Journal of Vegetation Science, 5, 715-730.
"	Text
"Tundra, Taiga-Tundra, Ice

Boreal Forests

Tropical Forests

5] Savannas, Dry Forests, Woodlands

| Temperate Forests

 

Grasslands, Shrublands, Deserts

 
"	Figure
"oe Hydrology and Water Resources Management
"	Title
"Changes in the total amount of precipitation and in its fre-
quency and intensity directly affect the magnitude and timing
"	Text
"Climate change will lead to an intensification of the global
hydrological cycle and can have major impacts on regional
water resources. A change in the volume and distribution of
* water will affect both ground and surface water supply for
domestic and industrial uses, irrigation, hydropower generation,
navigation, instream ecosystems, and water-based recreation.
"	List
"Options for dealing with the possible impacts of a changed
climate and increased uncertainty about future supply and
demand for freshwater include more efficient management of
existing supplies and infrastructure; institutional arrange-
ments to limit future demands/promote conservation;
improved monitoring and forecasting systems for
floods/droughts; rehabilitation of watersheds, especially in
the tropics; and construction of new reservoir capacity to cap-
ture and store excess flows produced by altered patterns of
snowmelt and storms.
"	Text
"of larger and deeper temperate zone lakes would increase their
productivity; although in some shallow lakes and in streams,
warming could increase the likelihood of anoxic conditions.
Increases in flow variability, particularly the frequency and
duration of large floods and droughts, would tend to reduce
water quality and biological productivity and habitat in
streams. Water-level declines will be most severe in lakes and
streams in dry evaporative drainages and in basins with small
catchments. The geographical distribution of wetlands is likely
to shift with changes in temperature and precipitation. There
will be an impact of climate change on greenhouse gas release
from non-tidal wetlands, but there is uncertainty regarding the
exact effects from site to site.
"	Text
"The quantity and quality of water supplies already are serious
problems today in many regions, including some low-lying
coastal areas, deltas, and small islands, making countries in
these regions particularly vulnerable to any additional reduc-
tion in indigenous water supplies. Water availability currently
falls below 1,000 m3 per person per year—a common bench-
mark for water scarcity—in a number of countries (e.g.,
Kuwait, Jordan, Israel, Rwanda, Somalia, Algeria, Kenya) or is
expected to fall below this benchmark in the next 2 to 3
decades (e.g., Libya, Egypt, South Africa, Iran, Ethiopia). In
addition, a number of countries in conflict-prone areas are
highly dependent on water originating outside their borders
(e.g., Cambodia, Syria, Sudan, Egypt, Iraq).
"	Text
