" 

The impact of sea-level rise depends on the total net
rise resulting from the relative vertical movements of the
land and of the sea. In areas undergoing natural eustatic
uplifting of the land due to tectonic plate movement,
glacial rebound, and vulcanism, there will be little relative
rise of sea-level. In land areas that are naturally falling, as
in the south-eastern USA, because of tectonic and compac-
tion forces, impacts of sea-level rise will be more import-
ant.
"	Text
"A new study of the Bering Sea indicates that in areas
without natural land uplift, there could be important
impacts where there is a high density of marine organisms
dependent on certain types of onshore and near-shore
marine environments that may be affected by sea-level
change. Nevertheless, sea-level rise is of far less conse-
quence in northern areas than are other impacts of climate
change to northern ecosystems and to global carbon
cycling. These regions are very important in the global
carbon cycle and a small temperature rise may cause
significant increases in bioprodtictivity and in carbon flux
to the oceans.

Craral araqanicme arnvw 190 ami/vear and reaf arnwth
"	Text
"es,
ng

si-
lic

al
nd

ng

nt,
By
ly,

The principal recommendations are:

Increased variability of floods and droughts will
require a re-examination of engineering design as-”
sumptions, operating rules, system optimisation, and
contingency planning for existing and planned water
management systems; .
More studies on hydrologic sensitivity and the vul-
nerability of water resource management need to be
focused in arid and semi-arid regions and small island
states;

A uniform approach to the analyses of hydrologic
sensitivity to climate change needs to be developed for
comparability of results.

Vulnerability to sea-level rise
World oceans and coastal zones: ecological effects

Since the first IPCC Impacts Assessment, new studies
"	List
"levels for these ecosystems and associated social and
economic systems. Existing international programs such as
GEMS and MAB can provide one means of examining
these deficiencies. .

Hydrology and water resources

Since the publication of the IPCC Impacts Assessment,
several studies on impacts of climate change on hydrology
and water resources have been-conducted. Unfortunately,
there is not yet adequate information on regions affected
by aridity and desertification; efforts should be made to
fill that gap. The new studies expanded on the geographic
scale of the original surveys and confirmed many previous
conclusions, but few new insights were offered on hydro-
logic sensitivities and vulnerability of existing water
resources management systems.

The principal conclusions suggested by the new studies
are:

* Significant progress has been made in hydrologic
sensitivity analyses in developed countries, yet large
gaps exist in the information base regarding the
implications of climate change for less developed
nations;

¢ Comparative sensitivity analyses that rely on existing
GCMs offer generic insights regarding the physical
hydrologic effects and water resources management
impacts, but the differences in the outputs of the
GCMs coupled with large differences in hydrologic
sensitivity analyses make it difficult to offer region-
specific impact assessments;

* Temporal streamflow characteristics in virtually all
regions exhibited greater variability and amplification

of extremes, with larger flood volumes and peak flows
as well as increased low flow episodes and a shift in
the turning of the seasonal runoff;

¢ The higher the degree of water control, regulation and
management of sectoral water demands, the smaller
the expected adverse effects of global warming.
Conversely, unregulated hydrologic systems are more
vulnerable to potential hydrologic alterations.
"	List
"surges associated with such storms, Guidance on likely
"	Text
"areas. Among these are tropical cyclones and the tidal
"	Text
"and has noted that there are certain aspects of regional
"	Text
"climate change: that are particularly important in some

’ 1 sa ee eg
"	Text
"Key uncertainties are associated with understanding
fundamental cryological processes, the relationship among
these elements (eg impacts of changes in snow cover on
permafrost and glacier dynamics), the impacts of climate
change on these elements of the cryosphere, the interde-
pendency of associated ecosystems (eg soil erosion and
stability changes associated with permafrost degradation)
and human systems (eg structures, transportation, transmis~
sion lines), and the role of the cryosphere in local, regional
and global climate and climate change.
"	Text
"analysis of satellite-derived data on snow cover has
shown the extent of snow in the Northern Hemisphere
to be at record low levels since the middle of 1987,
with the largest negative anomalies occurring in the
spring;

above normal temperatures throughout much of the
Northern Hemisphere in 1989 led to the initiation of
extensive active layer detachment slides within per-
mafrost in some regions of the Canadian and Russian
Arctic with damming and degradation of water quality
in affected streams and further failures initiated;
emissions of methane from hydrates in Arctic regions
as a result of permafrost degradation may have been
underestimated;

there is some evidence to suggest that glaciers in the
Northern Hemisphere polar and subpolar regions are
receding at a slowerrate than previously suggested
with some having advanced in ‘the past thirty years.
Although the Southern Hemisphere record is not as
detailed, records for several New Zealand glaciers
showthat they have retreated since the mid 1800s, with
the suggestion that this has been the result of an
increase intemperature and an accompanying decrease
in precipitation.
"	List
"ee ee eee nee een eee ee ne eee Ee NT EN ENO ONO
level rise. With respect to marshes, new studies indicate
that mid-latitude plants seem to tolerate salinity better and
are more productive under elevated CO,.

New findings of WMO/UNEP indicate that UV-B
radiation reaching oceanic and coastal zone environments
will increase faster than expected when the first IPCC
Impacts Assessment was written. Since so many marine
resources spend all or substantial parts of their lives’ near
the water surface, there is a significant threat to some
fisheries. The first assessment expressed concern about
leaching of contaminants during sea-level rise from coastal
waste disposal sites. There are also bacteria and viral
agents in such sites and in coastal septic sewerage systems
which could be increasingly released into coastal waters.
There are potential impacts on coastal resources, but the
primary concern is for the humans who consume them and
the loss of commerce owing to the closure of fish and
Shellfish areasby health authorities. Lastly, potential
changes in storm frequency or intensity could have import-
ant ecological consequences to coastal resources.

Cryosphere

Analyses continue to support the conclusion that projected
changes in climate associated with enhanced atmospheric
concentrations of greenhouse gases are expected to reduce
substantially the areal extent and volume of seasonal snow
cover, mountain glaciers, terrestrial ice sheets and frozen
"	List
"Resource issues
"	Title
"Dissemination of IPCC information
"	Title
"their use of natural resources. The next step in this Process
"	Text
"greenhouse gas emissions and sinks—which were being ‘

yt og aerosol ao. +.
"	Text
"changes in frequency, intensity and distribution of such
events, as a result of climate change, is urgently needed in
states in and bordering the Pacific, Indian and Atlantic
Oceans. Special attention should be given to the needs of
small island states which are particularly vulnerable to
climate change. Prediction of regional precipitation is
another area of particular concern. Further, the connec-
tions between local, regional and global pollution require
further study.

 
"	Text
"With financial support provided by some countries, the
IPCC has conducted a series of information exchange
seminars in several developing countries, and the IPCC
Impacts Assessment. and ‘some other IPCC reports have
been translated into several languages. Non-government
organisations are also contributing significantly to the
dissemination of information on climate change. The
seminars have attracted participation from all levels of
society, including heads of state and government ministers,
specialists, experts, non-government organisations and the
public. They have contributed significantly to the under-
standing of the various aspects of the climate change issue.
‘Further seminars in developing countries should be
undertaken in response to requests, but are dependent on
the availability of financial and human resources.
"	Text
"The IPCC assessments are critically dependent on research
and development carried out under international programs
and by national research teams. The need to increase these
research efforts has become obvious in the course of the
IPCC work. At all levels of society, there is insufficient
knowledge and understanding of both the climate change
issue itself, as well as all the socioeconomic impacts and
further societal implications. The IPCC strongly urges that
greater means be made available for these activities and
that the major international global programs be given
adequate resources. It is particularly important that means
are made available to permit developing countries to
become genuine partners in this global research effort. The
progress of our understanding is dependent upon dealing
with the global environment in its entirety.
"	Text
"it that time.

 
"	Table
"Prediction of the regional distribution of climate
change and associated impact studies, including
model validation studies
"	Title
"Preliminary guidelines for assessing impacts of climate change

 
"	Table
" 

Systematic observations to identify climate change conse-
quences
thors:

A Izrael (Russia)
jazarov (Russia)

 
"	Table
"1 Introduction
"	Title
"atic observation programs to support research on the
"	Text
"2 Potential impacts of climate change
"	Title
"3 Existing systematic observation programs
"	Title
"I Systematic observations to identify climate change consequences
"	Title
"future rates of man-made emissions;

how these will change the atmospheric concentrations
of greenhouse gases (GHG); and

the response of climate to these changed concentra-
tions.
"	List
"In accordance with the decision of the IPCC (Fifth Ses-
sion, Geneva, 13-15 March 1991), IPCC Working Group
II was given the task of identifying the regional/national
components of systematic observation programs which
could be used for climate change impact studies. An
Expert Group, chaired by Professor Yu Izrael with
representatives from Argentina, Canada, France, India,
Japan and Norway, was established at the fourth session of
WGII to carry out this task.
"	Text
"Working Group I of the IPCC has prepared an authorita-
tive and strongly supported statement on-climate change.
The IPCC Scientific Assessment identifies-those aspects of
climate change issues of which the scientific community is
relatively certain and also those for which uncertainties still
exist. Uncertainties in the predictions of climate change,
particularly those concerning timing, magnitude and
regional patterns of climate change, are associated with
imperfect knowledge of:
"	Text
"changes in the amount of precipitation and in soil
moisture;

changes in the boundary zones of vegetation, particu-
larly in northern, high-latitude areas (tundra and
boreal forest areas may be significantly reduced);

a significantly altered hydrological regime;

increased annual runoff at high latitudes;

altered agricultural potential, both for areal extent of
arable land and the crop types;
"	List
"changes in the aerial extent and mass of glaciers;
decreases in glaciers over Antarctica, Greenland and
-the Arctic islands;

reduced volume of high- -mountain glaciers;
degradation of permafrost;

sea-level rise, with implications for coastal and island
ecosystems and structures; and

‘hydrophysical, hydrochemical and biological process
of the oceans and seas such as ice regime, intensity of
bioproduction, redistribution of productive. ocean
zones, and changes in the formation of commercial.
fish stock.
"	List
"4 Recommendations
"	Title
"The existing programs identified above are but a few
"	Text
"tropical forests, savanna, oceans, polar, mountainous
"	Text
"a global and regional basis, and an assessment of the |
"	Text
"Other international systematic observation programs
include those of the Long Term Ecological Reserves and
the Biospheric Reserves of the Man and the Biosphere
(MAB) programme. National environmental systematic
observation programs (related to wider international
efforts) such as the UK Environmental Change Network
(ECN), Chinese Ecological Research Network (CERN) and
Scandinavian networks also exist. These programs, while
not geared specifically to climate change impacts, contain
some elements which are relevant to that purpose. *
"	Text
"NIE NID ON NANA NOOO EI IE IIE ILD EY
cryospheric, and terrestrial processes. GCOS is intended
to meet the needs for: -

© climate system monitoring;

¢ climate change detection and systematic observations
of the responses to climate change, especially in
terrestrial ecosystems and mean sea-level;

« data for application to national economic development;
and :

¢ research towards improved understanding, modelling
and prediction of the climate system.
"	List
"environments, and includes systematic observations of
CO, and other radiatively active gases; AMAP will
also assess fluctuations of the ozone layer, and com-
pare variations in regional climates with those global-
ly.

a Global Ocean Observing System (GOOS) which is
being developed to meet the needs of global climate
research, monitoring and ‘prediction; it will be based
on long-term systematic observations of physical,
chemical and biological processes of the World Ocean;
implementation will be phased-in over the next decade
or two, and will provide for the description of, for
example, the global circulation of heat and water in
the ocean, and their exchange with the atmosphere.
"	List
"In spite of recent improvements, present programs for
systematic observations of the atmosphere, land surfaces
and oceans are, for the most part, insufficient to meet the
requirements of data to support research directed at
identifying environmental impacts and socioeconomic
consequences of climate change. They are also insufficient
to support efforts directed at achieving sustainable national
economic and social development and to support research
towards improved understanding, modelling and prediction
of the climate system (eg WCRP and IGBP). Future
enhancements of these programs should be. directed at
increasing their effectiveness and efficiency. These en-
hancements, therefore, will need to include an appropriate
. mix of both traditional (on-site). and remote sensing
technologies. In particular, an enhanced satellite observa-
tion system will be essential to. observe large and remote
areas systematically, including the oceans, as well as
sparsely populated a arid and semi-arid areas of the world.

 
"	Text
"snow or ice cover, and changes i in n the level of the oceans.
"	Text
"deficiencies are particularly acute within developing
"	Text
"program development so that the resulting programs could
"	Text
"AJ Systematic observations to identify climate change consequences
"	Title
"(particularly in developing countries) and arid and semi-
arid regions of the globe. The terrestrial areas where gaps
exist are largely unmanaged ecosystems and many of these
are undergoing major upheaval and changes as a conse-
quence of human interference and growing populations.
Data information that could be used to increase understand-
ing of the implications of climate change for these eco-
systems and associated human systems is of particular
importance.
"	Text
"ANE Ne

There are two strategies that could be adopted for
systematic observation programs directed at providing the
data and information required for identifying environmental
impacts and socioeconomic consequences: long-term
integrated systematic observations of the state of terrestrial
and marine (managed and unmanaged) ecosystems along
with associated social] and economic parameters; or
systematic observations of individual physical, biological
and ecological parameters as well as associated social and
economic parameters.

     
"	Text
"Scienvsts.

 
"	Table
"Table 1. Provisional listing of climatic system elements

Climate system state

characteristics Priority
1. Atmosphere
1.1. Surface atmosphere
- surface air temperature

(S. AT) aE
- precipitation over land Hee
- precipitation over ocean *
~ air humidity *
- sea-level pressure eee
1,2. Free atmosphere. .
~ air temperature seo
~ humidity *
- wind OK

isobaric surface geopotential ****

1.3. Circulation and synoptic-

climatic systems
- energy ak
- heat, moisture and momentum

transport **
- atmosphere-action centres

(AAC) . eK
- circumpolar vortex eae
- altitude frontal zone ee
~ cyclones and anticyclones eke
- circulation indices wick
~ blocking indices wR
— monsoons *
~ tropical cyclones *
~ intratropical convergence zone,

tropical shower *
~ El-Nifio/southern oscillation lala
- telecommunication indices **
~ quasibiannual cycling in the

equatorial stratosphere 4%
~ stratospheric warming *
- intraseasonal 30-60 day-

variations *

1.4. Extreme events
~ droughts and supermoisture

periods yok
~ severe winters eGR
~ floods *

1.5. Atmosphere composition

~ GHG concentrations (CO, ctc) ****
- aerosol ek
~ ozone . ak

Climate system state

characteristics Priority
1.6. Radiation and cloudiness

- cloudiness EK
- albedo ee
~. atmosphere transparency eh
- direct solar radiation se
- scattered radiation nk
~ total radiation eee
~ radiation balance we

outgoing long-wave radiation = *#***

2. Atmosphere-ocean interface

- sea surface temperature welcieke
- salinity ik
~ heat, moisture and momentum

fluxes +
- wind velocity #e
- wave information
~ sea-level
3, Atmosphere-land interface
~ soil temperature #%
- soil moisture eke
~ heat, moisture and momentum

fluxes
~ lakes (inland waterbodies) *
4. Abyssal ocean
- water temperature ORK
~ salinity eee
- current *
5. Cryosphere
~ snow cover ee
- continental ice dad
- permafrost *
- sea ice RR
- soi] moisture eR
6 Biosphere, ecological effects
- biomass ~
- desertification, deforestation -
- yield : -
~ phenological parameters +e

7. Geophysical and astronomie factors

- Earth’s rotation rate whe
- poles movement . -
- solar and geomagnetic activity ~
— voleanoes -

Priorities denoted through:

   
   
   
 
   
   
    
    
   

seek highest: basic compo-
nent of observation

program;

ke should be component
of initial observing
program;

ek should be included at
the subsequent stages
of development;

oe - possible element for
inclusion to improve
the observation pro-
gram;

* other author's refer-
ence;

- need for further assess-
ment to determine
priority.
"	Table
"Emission of carbon dioxide and
"	Text
"Expert Group for Guidelines of IPCC
"	Title
"II Preliminary guidelines for assessing impacts of climate
change
"	Title
" 

 

Expert Group for Gulaennes Of iru

Co-chairmen
S Nishioka (Japan)
M L Parry (UK)

Authors

T R Carter (UK)

M L Parry (UK)

H Harasawa (Japan)
S Nishioka (Japan)

Experts

Dr O F Canziani (Argentina)
Dr W J McG Tegart (Australia)
H Kolb (Austria)

R B Street (Canada)

M Sanwal (India)

T Morita (Japan)

A M Lopez (Peru)

L Amadore (Philippines)

A Yakovlev (Russia)

A J Al-Saati (Saudi Arabia)
M Beniston (Switzerland)

S Prasith-rathsint(Thailand)
IM Goklany (USA)

J Schefter (USA)

J D Scheraga (USA)

E Z Stakhiv (USA)

N Thi Loc (Vietnam)

W Soambroek (FAO)

Bo R Doos (IIASA)

 
"	Table
"1.3 Methods of assessment
"	Title
"2.1 Goals of the assessment
"	Title
"2 Definition of the problem
"	Title
"Figure 1: Seven steps of climate impact assessment
"	Text
"1.2 Purpose of climate impact assessment
"	Title
"A general framework for conducting a climate impact
assessment is shown in Figure 1. It consists of the follow-
ine stens:
"	Text
"Some general reasons for conducting an assessment were
outlined in Section 1.2. Once the general goals are clearly
defined, it is important to be precise about the specific
"	Text
"The first five steps can be regarded as common to most
assessments. The last two steps may be included in some
Studies. The steps are consecutive (single arrows), but the
"	Text
"(1 Preliminary guidelines for assessing impacts of climate
change
"	Title
"There are many reasons for conducting climate impact
assessments, but the ultimate objective of such assessments
is to provide the public and policy makers with estimates
of the extent to which climate change may affect the
environment and human activities and result in changes in
social and economic welfare. The role of assessments is to
assist in the development and evaluation of alternative
strategies for managing human activities under changeable
climatic conditions.
"	Text
"In August 1991, Working Group II, in its Fourth Plenary,
agreed on the importance of developing guidelines for
assessing the impacts of climate change. This report is a
preliminary statement on approaches to climate impact
assessment, with particular emphasis on assessing the
possible impacts of future change in climate due to the
enhanced greenhouse effect. There is little experience with
evaluating the social and economic impacts of climate
change, so the report deals with these only cursorily. It is
desirable that future versions address these topics in more
detail. The report does not aim to prescribe a single pre-
ferred method, but provides an analytical outline that
comprises a number of steps. A range of methods is identi-
fied at’ each step. Where possible, the merits and draw-
backs of different methods are briefly discussed, with some
. suggestions on their selection and use.
"	Text
"2.2 Sector to be studied
"	Title
"2.6 Wider context of the work
"	Title
"other social, economical and environmental changes
"	Text
"existing sources. Thus, before embarking on a detailed

be tw . . a.
"	Text
"Al Preliminary guidelines for assessing impacts of climate change
"	Title
"objectives of a study, as these will affect the conduct of the
investigation. For example, an assessment of the hydro-
logical impacts of future climatic change in a river catch-
ment would have quite different requirements for data and
expertise if the goal is to estimate the capacity for power
generation, from those required to predict changes in
agricultural income as a result of changes in the availabili-
ty of water for irrigation.
"	Text
"A variety of analytical methods can be adopted in climate
impact assessment, ranging from qualitative descriptive
studies, through more diagnostic and semi-quantitative
assessments, to quantitative and prognostic analyses. Any
single impact assessment may contain elements of one or
more of these types. Four general methods can be identi-
fied: experimentation, impact projections, empirical analog
studies and expert judgment.
"	Text
