" 

we

The operation of a CO, storage facility will necessarily
involve risks arising from the operation of surface facilities
such as pipelines, compressors and wellheads. The assessment
of such risks is routine practice in the oil and gas industry and
available assessment methods like hazard and operability and
quantitative risk assessment are directly applicable. Assessment
of such risks can be made with considerable confidence,
because estimates of failure probabilities and the consequences
of failure can be based directly on experience. Techniques
used for assessment of operational risks will not, in general, be
readily applicable to assessment of risks arising from long-term
storage of CO, underground. However, they are applicable to
the operating phase of a storage project. The remainder of this
subsection addresses the long-term risks.

 
"	Text
"The development of a comprehensive catalogue of the
risks and of the mechanisms that underlie them, provides a
good foundation for systematic risk assessment. Many of
the ongoing risk assessment efforts are now cooperating to
identify, classify and screen all factors that may influence the
safety of storage facilities, by using the features, events and
processes (FEP) methodology. In this context, features includes
a list of parameters, such as storage reservoir permeability,
caprock thickness and number of injection wells. Events
includes processes such as seismic events, well blow-outs and
penetration of the storage site by new wells. Processes refers
to the physical and chemical processes, such as multiphase
flow, chemical reactions and geomechanical stress changes
that influence storage capacity and security. FEP databases tie
information on individual FEPs to relevant literature and allow
classification with respect to likelihood, spatial scale, time scale
and so on. However, there are alternative approaches.

NA ct elele noone mente feeelen the prem Af oonnpnewtonn that
"	Text
"-

Under some circumstances, H,S, SO,, NO, and other trace
gases may be stored along with co, (Bryant and Lake, 2005;
Knauss et al., 2005) and this may affect the level of risk. For
example, H,S is considerably more toxic than CO, and well
blow-outs containing H,S may present higher risks than well
blow-outs from storage sites that contain only CO,. Similarly,
dissolution of SO, in groundwater creates a far stronger acid
than does dissolution of CO,; hence, the mobilization of metals
in groundwater and soils may be higher, leading to greater risk
of exposure to hazardous levels of trace metals. While there has
not been a systematic and comprehensive assessment of how
these additional constituents would affect the risks associated
with CO, storage, it is worth noting that at Weyburn, one of
the most carefully monitored CO, injection projects and one for
which a considerable effort has been devoted to risk assessment,
the injected gas contains approximately 2% H,S (Wilson
and Monea, 2005). To date, most risk assessment studies
have assumed that only CO, is stored; therefore, insufficient
information is available to assess the risks associated with gas
impurities at the present time.

 

vo

 
"	Text
"5.7.6 Risk management
"	Title
"Table 5.6 Representative selection of risk assessment models and efforts.
r

 
"	Text
" 

rr os
Results from actual risk and assessment for CO, storage are
provided in 5.7.3.
"	Text
"models are designed to allow explicit treatment of uncertainty
in input parameters (Saripalli et al., 2003; Stenhouse et al.,
2005; ; Wildenborg et et al., 2005a).

   
"	Text
"formal quantification of expert judgements (Morgan and
Henrion, 1999). In some cases, probabilistic risk assessment
may require that the models be simplified because of limitations
on available computing resources.
"	Text
"Risk management entails the application of a structured process
to identify and quantify the risks associated with a given
process, to evaluate these, taking into account stakeholder input
and context, to modify the process to remove excess risks and to
identify and implement appropriate monitoring and intervention
strategies to manage the remaining risks.
"	Text
"VII AINE MAINS BROIN BARA BRON EL IN INES

Wherever possible, it is preferable to treat uncertainty
explicitly. In probabilistic risk assessments, explicit probability
distributions are used for some (or all) parameters. Methods such
as Monte Carlo analysis are then used to produce probability
distributions for various risks. The required probability
distributions may be derived directly from data or may involve
"	Text
"Our understanding of abandoned-well behaviour over long
time scales is at present relatively poor. Several groups are
now collecting data on the performance of well construction
materials in high-CO, environments and building wellbore
simulation models that will couple geomechanics, geochemistry
and fluid transport (Scherer et al., 2005; Wilson and Monea,
2005). The combination of better models and new data should
enable the integration of physically based predictive models
of wellbore performance into larger performance-assessment
models, enabling more systematic assessment of leakage from
wells.

 

ne
"	Text
"The parameter values (e.g., permeability of a caprock)
and the structure of the performance assessment models (e.g.,
the processes included or excluded) will both be, in general,
uncertain. Risk analysis may or may not treat this uncertainty
explicitly. When risks are assessed deterministically, fixed
parameter values are chosen to represent the (often unknown)
probability distributions. Often the parameter values are
selected ‘conservatively’; that is, they are selected so that risks
are overestimated, although in practice such selections are
problematic because the relationship between the parameter
value and the risk may itself be uncertain.

At.

 

i ee

   

ee

 
"	Text
"NN OID OLIN IIIT IIE BONE OO

Studies of natural and engineered analogues provide a strong
basis for understanding and quantifying the health, safety and
environmental risks that arise from CO, that seeps from the
shallow subsurface to the atmosphere. Natural analogues are
of less utility in assessing the likelihood of various processes
that transport CO, from the storage reservoir to the near-surface
environment. This is because the geological character of such
analogues (e.g., CO, transport and seepage in highly fractured
zones shaped by volcanism) will typically be very different
from sites chosen for geological storage. Engineered analogues
such as natural gas storage and CO,-EOR can provide a
basis for deriving quantitative probabilistic models of well
performance.

T . en Lo ae

 
"	Text
" 

 

Project title

Description and status

 

Weyburn/ECOMatters

New model, CQUESTRA, developed to enable probabilistic risk assessment. A simple box model is used
with explicit representation of transport between boxes caused by failure of wells.

 

Weyburn/Monitor Scientific

Scenario-based modelling that uses an industry standard reservoir simulation tool (Eclipse3000) based on
a realistic model of known reservoir conditions. Initial treatment of wells involves assigning a uniform
permeability.

 

NGCAS/ECL technology

Probabilistic risk assessment using fault tree and FEP (features, events and processes) database. Initial study
focused on the Forties oil and gas field located offshore in the North Sea. Concluded that flow through
caprock transport by advection in formation waters not important, work on assessing leakage due to well
failures ongoing.

 

SAMARCADS (safety
aspects of CO, storage)

Methods and tools for HSE risk assessment applied to two storage systems an onshore gas storage facility
and an offshore formation.

 

RITE

Scenario-based analysis of leakage risks in a large offshore formation. Will assess scenarios involving rapid
release through faults activated by seismic events.

 

 

 

 

Battelle Probabilistic risk assessment of an onshore formation storage site that is intended to represent the
Mountaineer site.

GEODISC Completed a quantitative risk assessment for four sites in Australia: the Petrel Sub-basin; the Dongra
depleted oil and gas field; the offshore Gippsland Basin; and, offshore Barrow Island. Also produced a risk
assessment report that addressed the socio-political needs of stakeholders.

UK-DTI Probabilistic risk assessment of failures in surface facilities that uses models and operational data.

 

Assessment of risk of release from geological storage that uses an expert-based Delphi process.

 
"	Table
"5.8.1 International law
"	Title
"5.8 Legal issues and public acceptance
"	Title
"5.7.7 Remediation of leaking storage projects
"	Title
"it can be abandoned by following the procedure outlined in
Section 5.5.2.

mites

   

a
"	Text
"LEGUIY MHOTe

Before making any assessment of the compatibility of
CO, storage with the international legal obligations under
these treaties, the general nature of such obligations should be
recalled — namely that:
"	Text
"e Obligations under a treaty fall only on the Parties to that
treaty;

e States take such obligations seriously and so will look
to the provisions of such treaties before reaching policy
decisions;
"	List
" 

os Joe

More specifically, there exist a number of global and regional
environmental treaties, notably those on climate change and the
law of the sea and marine environment, which, as presently
drafted, could be interpreted as relevant to the permissibility
of CO, storage, particularly offshore geological storage
(Table 5.8).

Df.

 

 

inl ge

 

og
"	Text
"ee NN NI NEE INSIDE IIAP LLL IIIA

Leaks within the storage reservoir;

Leakage out of the storage formation up faults and
fractures;

Shallow groundwater;

Vadose zone and soil;

Surface fluxes;

CO, in indoor air, especially basements;

Surface water.
"	List
"What legal and regulatory issues might be involved in CO,
storage? How do they differ from one country to the next and
from onshore to offshore? What international treaties exist that
have bearing on geological storage? How does and how will the
public view geological storage? These subjects are addressed
in this section, which is primarily concerned with geological
storage, both onshore and offshore.
"	Text
" 

Table 5.7 provides an overview of the remediation options
available for the leakage scenarios listed above. Some methods
are well established, while others are more speculative.
Additional detailed studies are needed to further assess the
feasibility of applying these to geological storage projects
— studies that are based on realistic scenarios, simulations and
field studies.
"	Text
"This section considers the legal position of geological CO,
storage under international law. Primary sources, namely the
relevant treaties, provide the basis for any assessment of the
legal position. While States, either individually or jointly, apply
their own interpretations to treaty provisions, any determination
of the ‘correct’ interpretation will fall to the International Court
of Justice or an arbitral tribunal in accordance with the dispute
settlement mechanism under that treaty.
"	Text
"Risk management strategies must use the inputs from the
risk assessment process to enable quantitative estimates of
the degree of risk mitigation that can be achieved by various
measures and to establish an appropriate level of monitoring,
with intervention options available if necessary. Experience
from natural gas storage projects and disposal of liquid wastes
has demonstrated the effectiveness of this approach to risk
mitigation (Wilson er al., 2003; Apps, 2005; Perry, 2005).
"	Text
"assessment (Section 5.4) and socio-economic and
environmental factors;

Monitoring to provide assurance that the storage project is
performing as expected and to provide early warning in the
event that it begins to leak (Section 5.6);

Effective regulatory oversight (Section 5.8);
Implementation of remediation measures to eliminate or
limit the causes and impacts of leakage (Section 5.7.7).
"	List
"5.8.1.1 Sources and nature of international obligations
According to general principles of customary international
law, States can exercise their sovereignty in their territories
and therefore could engage in activities such as the storage
of CO, (both geological and ocean) in those areas under their
jurisdiction. However, if such storage causes transboundary
impacts, States have the responsibility to ensure that activities
within their jurisdiction or control do not cause damage to the
environment of other States or of areas beyond the limits of
national jurisdiction.
"	Text
"Geological storage projects will be selected and operated to
avoid leakage. However, in rare cases, leakage may occur and
remediation measures will be needed, either to stop the leak or to
prevent human or ecosystem impact. Moreover, the availability
of remediation options may provide an additional level of
assurance to the public that geological storage can be safe and
effective. While little effort has focused on remediation options
thus far, Benson and Hepple (2005) surveyed the practices
used to remediate natural gas storage projects, groundwater
and soil contamination, as well as disposal of liquid waste in
deep geological formations. On the basis of these surveys,
remediation options were identified for most of the leakage
scenarios that have been identified, namely:
"	Text
"Identifying options for remediating leakage of CO, from active
or abandoned wells is particularly important, because they
are known vulnerabilities (Gasda et al., 2004; Perry, 2005).
Stopping blow-outs or leaks from injection or abandoned
wells can be accomplished with standard techniques, such as
injecting a heavy mud into the well casing. If the wellhead
is not accessible, a nearby well can be drilled to intercept the
casing below the ground surface and then pump mud down into
the interception well. After control of the well is re-established,
the well can be repaired or abandoned. Leaking injection wells
can be repaired by replacing the injection tubing and packers. If
the annular space behind the casing is leaking, the casing can be
perforated to allow injection (squeezing) of cement behind the
casing until the leak is stopped. If the well cannot be repaired,
"	Text
"Table 5.7. Remediation options for geological CO, storage projects (after Benson and Hepple, 2005).
r +

 
"	Text
" 

Scenario

Remediation options

 

Leakage up
faults, fractures
and spill points

¢ Lower injection pressure by injecting at a lower rate or through more wells (Buschbach and Bond, 1974);

¢ Lower reservoir pressure by removing water or other fluids from the storage structure;

¢ Intersect the leakage with extraction wells in the vicinity of the leak;

¢ Create a hydraulic barrier by increasing the reservoir pressure upstream of the leak;

¢ Lower the reservoir pressure by creating a pathway to access new compartments in the storage reservoir;

¢ Stop injection to stabilize the project;

* Stop injection, produce the CO, from the storage reservoir and reinject it back into a more suitable storage structure.

 

Leakage through
active or
abandoned wells

¢ Repair leaking injection wells with standard well recompletion techniques such as replacing the injection tubing and
packers;

¢ Repair leaking injection wells by squeezing cement behind the well casing to plug leaks behind the casing;

¢ Plug and abandon injection wells that cannot be repaired by the methods listed above;

¢ Stop blow-outs from injection or abandoned wells with standard techniques to ‘kill’ a well such as injecting a heavy
mud into the well casing. After control of the well is re-established, the recompletion or abandonment practices
described above can be used. If the wellhead is not accessible, a nearby well can be drilled to intercept the casing
below the ground surface and ‘kill’ the well by pumping mud down the interception well (DOGGR, 1974).

 

Accumulation
of CO, in the
vadose zone and
soil gas

¢ Accumulations of gaseous CO, in groundwater can be removed or at least made immobile, by drilling wells that
intersect the accumulations and extracting the CO,. The extracted CO, could be vented to the atmosphere or reinject
back into a suitable storage site;

* Residual CO, that is trapped as an immobile gas phase can be removed by dissolving it in water and extracting it as
dissolved phase through groundwater extraction well;

¢ CO, that has dissolved in the shallow groundwater could be removed, if needed, by pumping to the surface and
aerating it to remove the CO,. The groundwater could then either be used directly or reinjected back into the
groundwate;

¢ If metals or other trace contaminants have been mobilized by acidification of the groundwater, ‘pump-and-treat’
methods can be used to remove them. Alternatively, hydraulic barriers can be created to immobilize and contain
the contaminants by appropriately placed injection and extraction wells. In addition to these active methods of
remediation, passive methods that rely on natural biogeochemical processes may also be used.

 

Leakage into the
vadose zone and
accumulation in
soil gas (Looney
and Falta, 2000)

 

* CO, can be extracted from the vadose zone and soil gas by standard vapor extraction techniques from horizontal or
vertical wells;

¢ Fluxes from the vadose zone to the ground surface could be decreased or stopped by caps or gas vapour barriers.
Pumping below the cap or vapour barrier could be used to deplete the accumulation of CO, in the vadose zone;

* Since CO, is a dense gas, it could be collected in subsurface trenches. Accumulated gas could be pumped from the
trenches and released to the atmosphere or reinjected back underground;

¢ Passive remediation techniques that rely only on diffusion and ‘barometric pumping’ could be used to slowly deplet«
one-time releases of CO, into the vadose zone. This method will not be effective for managing ongoing releases
because it is relatively slow;

¢ Acidification of the soils from contact with CO, could be remediated by irrigation and drainage. Alternatively,
agricultural supplements such as lime could be used to neutralize the soil;

 

Large releases
of CO, to the

¢ For releases inside a building or confined space, large fans could be used to rapidly dilute CO, to safe levels;
¢ For large releases spread out over a large area, dilution from natural atmospheric mixing (wind) will be the only

 

atmosphere practical method for diluting the CO,;

+ For ongoing leakage in established areas, risks of exposure to high concentrations of CO, in confined spaces (e.g.
cellar around a wellhead) or during periods of very low wind, fans could be used to keep the rate of air circulation
high enough to ensure adequate dilution.

Accumulation + Slow releases into structures can be eliminated by using techniques that have been developed for controlling release
of CO, in indoor of radon and volatile organic compounds into buildings. The two primary methods for managing indoor releases are
environments basement/substructure venting or pressurization. Both would have the effect of diluting the CO, before it enters the

with chronic low-
level leakage

  

indoor environment (Gadgil et al., 1994; Fischer et al., 1996).

 

 

Accumulation in
surface water

 

¢ Shallow surface water bodies that have significant turnover (shallow lakes) or turbulence (streams) will quickly
release dissolved CO, back into the atmosphere;

¢ For deep, stably stratified lakes, active systems for venting gas accumulations have been developed and applied at
Lake Nyos and Monoun in Cameroon (http://perso.wanadoo.fr/mhalb/nyos/).

 
"	Table
" 

* Several other countries have also announced that their ratification is under way.
"	Text
"Table 5.8 Main international treaties for consideration in the context of geological CO, storage (full titles are given in the Glossary).
T

 
"	Text
"bay
While it is necessary to look at and interpret the treaty
provisions themselves to determine the permissibility of CO,
storage, secondary sources contain States’ or authors’ individual
interpretations of the treaties.
"	Text
"Convention) or does the process of its storage constitute
‘pollution’ (UNCLOS) or is it none of these?

Does the method of the CO, reaching the disposal site
involve pipelines, vessels or ‘offshore structures (LC/LP,
OSPAR)?
"	List
"EN AD OEE
When interpreting the treaties for the purposes of determining the
permissibility of CO, storage, particularly offshore geological
storage, it is important to bear in mind that the treaties were not
drafted to facilitate geological storage but to prohibit marine
dumping. Issues to bear in 1 mind include the following:
"	Text
" 

In their analysis, Purdy and Macrory (2004) conclude that
since stored CO, does not enter the atmosphere, it will not be
classed as an ‘emission’ for the purposes of the UNFCCC/KP,
but as an ‘emission reduction’. Emission reductions by CO,
storage are permitted under the UNFCCC/KP, which allows
projects that reduce greenhouse gases at the source. However,
the authors consider a potential problem in UNFCCC/KP
providing for transparent verification of emission reductions
and there could be concerns over permanence, leakage and
security.

T.. 42...... .f£ 22

 
"	Text
"¢ Most environmental treaties contain underlying concepts,
such as sustainable development, precautionary approach or
principles, that should be taken into account when applying
their provisions;

e In terms of supremacy of different treaties, later treaties will
supersede earlier ones, but this will depend on /ex specialis,
that is, provisions on a specific subject will supersede
general ones (relevant to the relationship between the
United Nations Framework Convention on Climate Change
(UNFCCC) and its Kyoto Protocol (KP) and the marine
treaties);

e Amendment of treaties, if needed to permit CO, storage,
requires further negotiations, a minimum level of support
for their adoption and subsequent entry into force and will
amend earlier treaties only for those Parties that have ratified
the amendments.
"	List
"dumping. Issues to bear in mind include the following:

Whether storage constitutes ‘dumping’, that is, it does not
if the placement of the CO, is ‘other than for the purposes
of the mere disposal thereof’ in accordance with the United
Nations Convention on the Law of the Sea (UNCLOS), the
London Convention (LC), the London Protocol (LP) and the
Convention for the Protection of the Marine Environment
of the North-East Atlantic (OSPAR). Alternative scenarios
include experiments and storage for the purposes of
enhanced oil recovery;

Whether CO, storage can benefit from treaty exemptions
concerning wastes arising from the normal operations of
offshore installations (LC/LP) or as discharges or emissions
from them (OSPAR);

Is storage in the seabed expressly covered in the treaties
or is it limited to the water column (UNCLOS, LC/LP,
OSPAR)?

Is CO, (or the substance captured if containing impurities)
an ‘industrial waste’ (LC), ‘hazardous waste’ (Basel
"	List
"In terms of marine treaties and in relation to OSPAR, which
applies to the North East Atlantic, a report from the OSPAR
Group of Jurists and Linguists contains the State Parties’
interpretation of OSPAR on the issue of geological (and ocean)
offshore storage (OSPAR Commission, 2004). It concludes
that, as there is the possibility of pollution or of other adverse
environmental effects, the precautionary principle must be
applied. More specifically, the report interprets OSPAR as
allowing CO, placement in the North East Atlantic (including
seabed and subsoil) through a pipeline from land, provided it
does not involve subsequent activities through a vessel or an
offshore installation (e.g., an oil or gas platform). The report
states, however, that placement from a vessel is prohibited,
unless for the purpose of experimentation (which would then
require being carried out in accordance with other relevant
provisions of OSPAR). In the case of placement in the OSPAR
maritime area from an offshore installation, this depends upon
whether the CO, to be stored results from offshore or land-based
activities. In the case of offshore-derived CO,, experimental
placement will again be subject to the Convention’s provisions,
"	Text
" 

 

 

 

 

 

 

Treaty

Adoption (Signature)

Entry into Force

Number of Parties/Ratifications

 

 

 

 

 

 

 

 

UNFCCC 1992 1994 189
Kyoto Protocol (KP) 1997 2005 132°
UNCLOS 1982 1994 145
London Convention (LC) 1972 1975 80
London Protocol (LP) 1996 No 20° (26)
OSPAR 1992 1998 15
Basel Convention 1989 1992 162

 

 

 

 

 
"	Table
"5.8.2 National regulations and standards
"	Title
"UP LUE Ue POS aUaAHUUIMMEHE sta se Ul ail HINCCUU UVPCLAaulull,

In the United States, the Safe Drinking Water Act regulates
most underground injection activities. The USEPA Underground
Injection and Control (UIC) Program, created in 1980 to provide
minimum standards, helps harmonize regulatory requirements
for underground injection activities. The explicit goal of the UIC
"	Text
"sources. Any such discharges would probably be excluded from
control by the LC because it would not involve ‘disposal at sea’
(Wall et al., 2005). Under OSPAR, however, States have general
environmental obligations with respect to land-based sources
(Purdy and Macrory, 2004) (and discharges from pipelines from
land will be regulated, although not prohibited).
"	Text
"nee ee eee ee I I II

There is uncertainty regarding the extent to which CO,
storage falls under the jurisdiction of the marine treaties. Some
authors argue they will probably not allow such storage or that
the LC (globally) and OSPAR (in the North East Atlantic) could
significantly restrict geological offshore storage (Lenstra and
van Engelenburg, 2002; Bewers, 2003). Specifically regarding
the issues raised above, the following propositions have been
suggested:
"	Text
"States can regulate subsurface injection and storage of CO,
within their jurisdiction in accordance with their national rules
and regulations. Such rules and regulations could be provided by
the mining laws, resource conservation laws, laws on drinking
water, waste disposal, oil and gas production, treatment of high-
pressurized gases and others. An analysis of existing regulations
in North America, Europe, Japan and Australia highlights the
lack of regulations that are specifically relevant for CO, storage
and the lack of clarity relating to post-injection responsibilities
(IEA-GHG, 2003; IOGCC, 2005).
"	Text
"NESE NIDA DEED EAN

Presently, CO, is injected into the subsurface for EOR and
for disposal of acid gas (Section 5.2.4). Most of these recovery
or disposal activities inject relatively small quantities of CO,
into reasonably well-characterized formations. Generally, the
longevity of CO, storage underground and the extent of long-
term monitoring of the injected fluids are not specified in the
regulation of these activities, which are generally regulated
under the larger umbrella of upstream oil and gas production
and waste disposal regulations that do not specify storage time
and need for post- ‘operational monitoring.

a

   

Pa ng

 
"	Text
"If CO, is transported by ship and then disposed of, either
directly from the ship or from an offshore installation, this will
be prohibited under the LC/LP (Wall et al., 2005) and OSPAR
(Purdy and Macrory, 2004). If CO, is transported by pipeline
to an offshore installation and then disposed of, that would be
prohibited under the LC/LP, but not necessarily under OSPAR,
where prohibition against dumping applies only to installations
carrying out activities concerning hydrocarbons (Purdy and
Macrory, 2004). The option of storing CO, transported through
a pipeline from land appears to remain open under most
conventions (Ducroux and Bewers, 2005); the LC/LP apply
only to activities that involve ships or platforms and contain no
further controls governing pipeline discharges from land-based
"	Text
"while placement for EOR, climate change mitigation or indeed
mere disposal will be strictly subject to authorization or
regulation. As regards onshore-derived CO,, placement only for
experimental or EOR purposes will be allowed, subject to the
same caveats as for offshore-derived CO,. The report concludes
that, since the applicable OSPAR regime is determined by
the method and purpose of placement and not by the effect of
placement on the marine environment, the results may well
be that placements with different impacts on the environment
(for example, placement in the water column and placement in
underground strata) may not be distinguished, while different
methods of placement having the same impact may be treated
differently. A similar analytical exercise concerning the LC/LP
has been initiated by Parties to that Convention.
"	Text
"SUsStolte.

The long-term storage of CO, amounts to ‘dumping’ under
the conventions (Purdy and Macrory, 2004); if CO, were to
be injected for an industrial purpose, that is, EOR, it would
not be considered dumping of waste and would be allowed
under the LC (Wall et al., 2005);

e CO, captured from an oil or natural gas extraction operation

and stored offshore in a geological formation would not be
considered ‘dumping’ under the LC (Wall et al., 2005);

e There remain some ambiguities in the provisions of some

conventions, especially in relation to the option of geological
storage under the seabed (Ducroux and Bewers, 2005).
UNCLOS provides the international legal basis for a range
of future uses for the seafloor that could potentially include
geological storage of CO, (Cook and Carleton, 2000);

e Under the LC, CO, might fall under the ‘industrial waste’

category in the list of wastes prohibited for disposal, while
under the LP and OSPAR, it would probably not fall under
the categories approved for dumping and should therefore
be considered as waste and this is prohibited (Purdy and
Macrory, 2004).
"	List
"IIE MOM LUE PUSS TUPeT AA) UU hs:

In Canada, the practice of deep-well injection of fluids in
the subsurface, including disposal of liquid wastes, is legal and
regulated. As a result of provincial jurisdiction over energy and
mineral resources, there are no generally applicable national
laws that specifically regulate deep-well injection of fluids.
Onshore CO, geological storage would fall under provincial
laws and regulations, while storage offshore and in federally
administered territories would fall under federal laws and
regulations. In the western provinces that are major oil and
gas producers, substantive regulations specifically manage
the use of injection wells. In Alberta, for example, there are
detailed procedural regulations regarding well construction,
operation and abandonment, within which specific standards
are delineated for five classes of injection wells (Alberta Energy
and Utilities Board, 1994). In Saskatchewan, The Oil and Gas
Conservation Regulations 1985 (with Amendments through
2000) prescribe standards for disposal of oil field brine and other
wastes. In addition, capture, transport and operational injection
of fluids, including acid gas and CO,, are by and large covered
under existing regulations, but no regulations are in place for
monitoring the fate of the injected fluids in the subsurface and/
or for the post- ~abandonment stage of a an | injection operation.
"	Text
"5.8.4 Long-term liability
"	Title
"5.8.3 Subsurface property rights
"	Title
"It is important that liabilities that may apply to a storage project
are clear to its proponent, including those liabilities that are
applicable after the conclusion of the project. While a White
"	Text
"eee I II ON II J II IIE III II

There is one comprehensive Dutch study detailing legal and
regulatory aspects of CO, underground injection and storage
(CRUST Legal Task Force, 2001), including ownership of the
stored CO,, duty of care, liability and claim settlement. It has
as its basis the legal situation established by the Dutch Mining
"	Text
"ee ee Oe eT AEE BRIE OEE NIL ON

Vine (2004) provides an extensive overview of environmental
regulations that might affect geological CO, storage projects in
California. Given that a developer may need to acquire up to 15
permits from federal, state and local authorities, Vine stresses
the need for research to quantitatively assess the impacts of
regulations on project development.

 
"	Text
"Act of 2003 that covers ‘substances’ stored underground and
unites previously divided regulation of onshore and offshore
activities. Storage is defined as ‘placing or keeping substances
at depth of more than 100 m below the surface of the earth’.
Legal interpretation indicates that CO, intended for storage
would have to be treated as waste, because it was collected with
the explicit purpose of disposal.

 
"	Text
"programme is to protect current and potential sources of public
drinking water. The Safe Drinking Water Act expressly prohibits
underground injection that ‘endangers’ an underground source
of drinking water. Endangerment is defined with reference to
national primary drinking water regulations and adverse human
health effects. For certain types or ‘classes’ of wells, regulations
by the USEPA prohibit injection that causes the movement of
any contaminant into an underground source of drinking v water.
"	Text
" 

oO a
The 25 member states of the European Union (EU) have

to ensure that geological storage of CO, is in conformity with
relevant EU Directives. A number of directives could have an
influence on CO, geological storage in the EU, notably those on
waste (75/442/EEC), landfill (1999/3 1/EC), water (2000/60/EC),
environmental impact assessment (85/337/EEC) and strategic
environmental assessment (2001/42/EC). These directives were
designed in a situation where CO, capture and storage was not
taken into account and is not specifically mentioned.

wd re

 
"	Text
"Se

Regulating CO, storage presents a variety of challenges: the
scale of the activity, the need to monitor and verify containment
and any leakage of a buoyant fluid and the long storage time
— all of which require specific regulatory considerations.
Additionally, injecting large quantities of CO, into saline
formations that have not been extensively characterized or
may be close to populated areas creates potential risks that will
need to be considered. Eventually, linkages between a CO,
storage programme and a larger national and international CO,
accounting regime will need to be credibly established.

   
"	Text
" 

In Australia, permitting responsibility for onshore oil
and gas activities reside with the State Governments, while
offshore activities are primarily the responsibility of the Federal
Government. A comprehensive assessment of the Australian
regulatory regime is under way, but so far only South Australia
has adopted legislation regulating the underground injection
of gases such as CO, for EOR and for storage. Stringent
environmental impact assessments are required for all
activities that could compromise the quality of surface water or

groundwater.
Th. 98 wamblawe ctatac anf thea Dirernrann Tintnn (DIT) hace
"	Text
"Storage of CO, in the subsurface raises several questions:
Could rights to pore space be transferred to another party? Who
owns CO, stored in pore space? How can storage of CO, in
the pore space be managed so as to assure minimal damage
to other property rights (e.g., mineral resources, water rights)
sharing the same space? Rights to use subsurface pore space
could be granted, separating them from ownership of the
surface property. This, for example, appears to apply to most
European countries and Canada, whereas in the United States,
while there are currently no specific property-rights issues that
could govern CO, storage, the rights to the subsurface can be
severed from the land.

O..1. ft

 

O11

 
"	Text
"OO EID DID OIE DIISD SE OIE BAILING. Bf NI NILINE ININAI INN NIL NLD DIIN ILD IN ONRG ER

Wells injecting hazardous wastes require the additional
development of a no-migration petition to be submitted to the
regulators. These petitions place the onus of proof on the project
proponent that injected fluid will not migrate from the disposal
site for 10,000 years or more. The fluids can exhibit buoyancy
effects, as disposed fluids can be less dense than the connate
fluids of the receiving formation. Operators are required to
use models to demonstrate they can satisfy the ‘no-migration’
requirement over 10,000 years. Wilson et al. (2003) suggests
that this process of proving containment could provide a model
for long-term storage of CO,. While detailed requirements exist
for siting, constructing and monitoring injection well operation,
there are no federal requirements for monitoring or verification
of the actual movement of fluids within the injection zone, nor
are there general requirements for monitoring in overlying zones
to detect leakage. However, there are requirements for ambient
monitoring in deep hazardous and industrial waste wells, with
the degree of rigour varying from state to state.
"	Text
"Scale is also an important issue. Simulations have shown
that the areal extent of a plume of CO, injected from a 1 GW
coal-fired power plant over 30 years into a 100-m-thick zone
will be approximately 100 km? (Rutqvist and Tsang, 2002)
and may grow after injection ceases. The approach to dealing
with this issue will vary, depending on the legal framework for
ownership of subsurface pore space. In Europe, for example,
pore space is owned by the State and, therefore, utilization is
addressed in the licensing process. In the United States, on the
other hand, the determination of subsurface property rights on
non-federal lands will vary according to state jurisdiction. In
most jurisdictions, the surface owner is entitled to exclusive
possession of the space formerly occupied by the subsurface
minerals when the minerals are exhausted, that is, the ‘pore
space’. In other jurisdictions, however, no such precedent exists
(Wilson, 2004). Some guidance for answering these questions
can be found in the property rights arrangements associated
with natural gas storage (McKinnon, 1998).
"	Text
"3 Public perception and acceptance
"	Title
"ee ON IEE
Curry et al. (2005) surveyed more than 1200 people representing
a general population sample of the United States. They found
that less than 4% of the respondents were familiar with the
terms carbon dioxide capture and storage or carbon storage.
"	Text
"ee ON NII III III III

Huijts (2003) polled 112 individuals living in an area
above a gas field in The Netherlands that had experienced two
small earthquakes (in 1994 and 2001). She found the sample
was mildly positive about CO, capture and storage in general
terms, but neutral to negative about storage in the immediate
"	Text
"Anumber of novel issues arise with CO, geological storage.
In addition to long-term in-situ risk liability, which may become
a public liability after project decommissioning, global risks
associated with leakage of CO, to the atmosphere may need
to be considered. Current injection practices do not require
any long-term monitoring or verification regime. The cost of
monitoring and verification regimes and risk of leakage will be
important in managing liability.

mm... Cid

   

ag ggg _o¢
"	Text
"Paper by the European Commission outlines the general
approach to environmental liability (EU, 2000), literature
specifically addressing liability regimes for CO, storage is
sparse. De Figueiredo et al. (2005) propose a framework to
examine the implications of different types of liability on the
viability of geological CO, storage and stress that the way in
which liability is addressed may have a significant impact on
costs and on public perception of co, geological storage.

a

 

2 ee

 
"	Text
"fe

Any discussion of long-term CO, geological storage also
involves intergenerational liability and thus justification of
such activities involves an ethical dimension. Some aspects of
storage security, such as leakage up abandoned wells, may be
realized only over a long time frame, thus posing a risk to future
generations. Assumptions on cost, discounting and the rate of
technological progress can all lead to dramatically different
interpretations of liability and its importance and need to be
closely examined.
"	Text
