"° This range differs from the range provided for a similar concentration category in AR4 (50 to 85% lower than in 2000 for CO, only). Reasons for this difference include that this
report has assessed a substantially larger number of scenarios than in AR4 and looks at all GHGs. In addition, a large proportion of the new scenarios include CDR technologies.
Other factors include the use of 2100 concentration levels instead of stabilization levels and the shift in reference year from 2000 to 2010. Scenarios with higher emission levels
by 2050 are characterized by a greater reliance on CDR technologies beyond mid-century.
"	Text
"Limiting warming with a likely chance to less than 2°C rela-
tive to pre-industrial levels would require substantial cuts in
anthropogenic GHG emissions“° by mid-century through large-
scale changes in energy systems and possibly land use. Limit-
ing warming to higher levels would require similar changes but
less quickly. Limiting warming to lower levels would require
these changes more quickly (high confidence). Scenarios that
are likely to maintain warming at below 2°C are characterized by a
40 to 70% reduction in GHG emissions by 2050, relative to 2010 levels,
"	Text
"and emissions levels near zero or below in 2100 (Figure 3.2, Table 3.1).
Scenarios with higher emissions in 2050 are characterized by a greater
reliance on CDR technologies beyond mid-century, and vice versa.
Scenarios that are /ikely to maintain warming at below 2°C include
more rapid improvements in energy efficiency and a tripling to nearly
a quadrupling of the share of zero- and low-carbon energy supply
from renewable energy, nuclear energy and fossil energy with carbon
dioxide capture and storage (CCS) or BECCS by the year 2050 (Figure 3.2b).
The scenarios describe a wide range of changes in land use, reflecting
"	Text
"J
=

GHG emission pathways 2000-2100: All AR5 scenarios

    
  
  
    
   
      
  
 

 

 

 

 

 

 

140 7
[i >1000 = ppmC0,-eq = __ — 90th Percentile Pa

= 120 [BB 720-1000 ppm CO,-eq « — Median aeot
= [1] 580-720 ppm CO,-eq = 10th Percentile 4-7” w
© 499 |_ Hl 530-580 ppm co,-eq ; - S
o [HI 480-530 ppm CO,-eq a i —3
g 430-480 ppm CO,-eq a
YQ 80] -- Full ARS database range
<
o
B
&
vo
8
=x
oO
we 20) nnn
BS fo ee
FI =
Cc
<=

 

 

 

2000 2020 2040 2060 2080 2100 2100
Year
(b) Associated upscaling of low-carbon energy supply
100
I 580-720 ppm CO,-eq 1 530-580 ppm CO,-eq HB 480-530 ppm CO,-eq 1 430-480 ppm CO,-eq |
80 Percentile a
Max —
“ol
Median — —

60

 

25th — =
Min — ere

40

20

2010

Low-carbon energy share of primary energy (%)

2030 2050 2100 2030 2050 2100 2030 2050 2100 2030 2050 2100
"	Figure
"Table 3.1 | Key characteristics of the scenarios collected and assessed for WGIII ARS. For all parameters the 10th to 90th percentile of the scenarios is shown.
"	Text
"‘The CO,-equivalent concentration (see Glossary) is calculated on the basis of the total forcing from a simple carbon cycle/climate model, MAGICC. The CO,-equivalent concentra-
tion in 2011 is estimated to be 430 ppm (uncertainty range 340 to 520 ppm). This is based on the assessment of total anthropogenic radiative forcing for 2011 relative to 1750 in
WGI, ie., 2.3 W/m?, uncertainty range 1.1 to 3.3 W/m’.
"	Text
"ee ee ee ee ee eee ee ee ee ee eee ee 2 Go eM ees.
The assessment here involves a large number of scenarios published in the scientific literature and is thus not limited to the Representative Concentration Pathways (RCPs). To
evaluate the CO,-eq concentration and climate implications of these scenarios, the Model for the Assessment of Greenhouse Gas Induced Climate Change (MAGICC) was used in a
probabilistic mode. For a comparison between MAGICC model results and the outcomes of the models used in WGI, see WGI 12.4.1.2, 12.4.8 and WGIll 6.3.2.6.
"	Text
"to limit warming to 1.5°C by 2100; these scenarios are characterized
by concentrations below 430 ppm CO,-eq by 2100 and 2050 emis-
sion reduction between 70 and 95% below 2010. For a comprehen-
sive overview of the characteristics of emissions scenarios, their
CO,-equivalent concentrations and their likelihood to keep warming
to below a range of temperature levels, see Table 3.1. {WGI/I SPM.4.1,
TS.3.1, 6.3, 7.11}
"	Text
"different assumptions about the scale of bioenergy production, affores-
tation and reduced deforestation. Scenarios leading to concentra-
tions of 500 ppm CO,-eq by 2100 are characterized by a 25 to 55%
reduction in GHG emissions by 2050, relative to 2010 levels. Scenarios
that are likely to limit warming to 3°C relative to pre-industrial levels
reduce emissions less rapidly than those limiting warming to 2°C. Only a
limited number of studies provide scenarios that are more likely than not
"	Text
"©The assessment in this table is based on the probabilities calculated for the full ensemble of scenarios in WGIll using MAGICC and the assessment in WGI of the uncertainty of tr
temperature projections not covered by climate models. The statements are therefore consistent with the statements in WGI, which are based on the Coupled Model Intercomparisc
Project Phase 5 (CMIPS) runs of the RCPs and the assessed uncertainties. Hence, the likelihood statements reflect different lines of evidence from both WGs. This WGI method we
also applied for scenarios with intermediate concentration levels where no CMIPS5 runs are available. The likelihood statements are indicative only {WGill 6.3} and follow broad
the terms used by the WGI SPM for temperature projections: likely 66—100%, more likely than not >50-100%, about as likely as not 33-66%, and unlikely 0-33%. In additic

 

the term more unlikely than likely O—<50% is used.

 
"	Text
" 

Likelihood of staying below a specific temperature level
over the 21st century (relative to 1850-1900) “©

 

2a

 

 

BEG

 

4c

 

 

 

 

 

 

 

 

 

 

 

 

 

 

CO,-eq Con- Change in CO,-eq emissions
centrations in compared to 2010 (in %) «
2100 Relative
(ppm CO,-eq)! Subcategories position of
the RCPs “ 2050 2100 1.5°C
Category label
(conc. range)
<430 Only a limited number of individual model studies h:
450 a _ _ . More unlikely
(430 to 480) Total range *9 RCP2.6 72 to -41 118 to -78 than likely
No overshoot of
500 530 ppm CO,-eq -57 to -42 -107 to -73
(480 to 530)
Overshoot of 530 55 to -25 114 to -90
ppm CO,-eq
No overshoot of
550 580 ppm CO,-eq -47 to-19 -81 to -59
530 to 580)
( ) Overshoot of 580 16 to7 183 to -86
ppm CO,-eq
(580 to 650) Total range -38 to 24 -134 to -50
RCP4.5
(650 to 720) Total range -11 to 17 -54 to -21
(720 to 1000) » Total range RCP6.0 18 to 54 -7 to 72
>1000» Total range RCP8.5 52 to 95 74 to 178

 

 

 

 

 

ave explored levels below 430 ppm CO,-eq!

More likely
than not
About as
ikely as not

More unlikely
than likely ‘

More likely
than not
More unlikely
than likely

  

 

More unlikely
than likely
"	Table
